SVF Struct Analysis Start
Initializing SVF...
Building SVFIR...
Collecting struct information...
Struct information collection completed, found 9 structs
Executing Context-Sensitive Pointer Analysis...

*********General Stats***************
################ (program : tulipindicators.ll)###############
AddrsNum            3354
BBWith2Succ         1303
BBWith3Succ         0
CallsNum            453
ConstArrayObj       2
ConstStructObj      2
ConstantObj         0
CopysNum            2461
FIObjNum            1
FSObjNum            2707
FunctionObjs        299
GepsNum             5573
GlobalObjs          4
HeapObjs            7
IndCallSites        2
LoadsNum            12429
MaxStructSize       1979
NonPtrObj           1741
ReturnsNum          250
StackObjs           2397
StoresNum           5932
TotalCallSite       741
TotalFieldObjects   567
TotalObjects        2709
TotalPTASVFStmts    15663
TotalPointers       39532
TotalSVFStmts       38462
VarArrayObj         2
VarStructObj        60
----------------Time and memory stats--------------------
LLVMIRTime          0.301
SVFIRTime           0.247
SymbolTableTime     0.039
#######################################################

*********CallGraph Stats (Andersen analysis)***************
################ (program : tulipindicators.ll)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           739
TotalNode           299
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : tulipindicators.ll)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.194661
AvgIn/OutCopyEdge   0.679439
AvgIn/OutEdge       1.26939
AvgIn/OutLoadEdge   0.247924
AvgIn/OutStoreEdge  0.147365
AvgPtsSetSize       0.151785
AvgTopLvlPtsSize    0.472909
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    44656
MemoryUsageVmsize   44296
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0.146
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       3165
CopyProcessed       1101
DummyFieldPtrs      10
FieldObjs           567
GepProcessed        2783
IndCallSites        2
IndEdgeSolved       0
LoadProcessed       3567
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       346
MaxInLoadEdge       1
MaxInStoreEdge      26
MaxNodesInSCC       7
MaxOutAddrEdge      458
MaxOutCopyEdge      1653
MaxOutLoadEdge      138
MaxOutStoreEdge     412
MaxPtsSetSize       160
MemObjects          2709
NodesInCycles       337
NullPointer         2404
NumOfAddrs          3165
NumOfCGEdge         17474
NumOfCGNode         16654
NumOfCopys          5599
NumOfFieldExpand    0
NumOfGeps           5448
NumOfLoads          4031
NumOfSCCDetect      3
NumOfSFRs           0
NumOfStores         2396
NumOfValidNode      16259
NumOfValidObjNode   3049
Pointers            39522
PointsToBlkPtr      0
