INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1071 inline 8-bit counters): 1071 [0x55de7133e0b0, 0x55de7133e4df), 
INFO: Loaded 1 PC tables (1071 PCs): 1071 [0x55de7133e4e0,0x55de713427d0), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork1355449.dir
#267: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55de7128a0b0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_crown/harnesses/default_bzalloc.bin+0x1200b0) (BuildId: 2dd407f4cbb41da1d36b852a4fa9c9b1b247fab7)
  NEW_FUNC: 0x55de7128bbe0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_crown/harnesses/default_bzalloc.bin+0x121be0) (BuildId: 2dd407f4cbb41da1d36b852a4fa9c9b1b247fab7)
  NEW_FUNC: 0x55de7128dae0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_crown/harnesses/default_bzalloc.bin+0x123ae0) (BuildId: 2dd407f4cbb41da1d36b852a4fa9c9b1b247fab7)
  NEW_FUNC: 0x55de7128e040  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_crown/harnesses/default_bzalloc.bin+0x124040) (BuildId: 2dd407f4cbb41da1d36b852a4fa9c9b1b247fab7)
  NEW_FUNC: 0x55de7128e330  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_crown/harnesses/default_bzalloc.bin+0x124330) (BuildId: 2dd407f4cbb41da1d36b852a4fa9c9b1b247fab7)
... [287303 lines elided] ...
#21356154: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143645 time: 3597s job: 143646 dft_time: 0
==153434== ERROR: libFuzzer: deadly signal
#21356408: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143646 time: 3597s job: 143647 dft_time: 0
==153454== ERROR: libFuzzer: deadly signal
#21356634: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143647 time: 3597s job: 143648 dft_time: 0
==153475== ERROR: libFuzzer: deadly signal
#21356860: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143648 time: 3597s job: 143649 dft_time: 0
==153497== ERROR: libFuzzer: deadly signal
#21356956: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143649 time: 3597s job: 143650 dft_time: 0
==153517== ERROR: libFuzzer: deadly signal
#21356962: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143650 time: 3597s job: 143651 dft_time: 0
==153533== ERROR: libFuzzer: deadly signal
#21357224: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143651 time: 3597s job: 143652 dft_time: 0
==153555== ERROR: libFuzzer: deadly signal
#21357486: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143652 time: 3597s job: 143653 dft_time: 0
==153576== ERROR: libFuzzer: deadly signal
#21357712: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143653 time: 3597s job: 143654 dft_time: 0
==153594== ERROR: libFuzzer: deadly signal
#21357730: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143654 time: 3597s job: 143655 dft_time: 0
==153620== ERROR: libFuzzer: deadly signal
#21357740: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143655 time: 3597s job: 143656 dft_time: 0
==153643== ERROR: libFuzzer: deadly signal
#21357836: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143656 time: 3597s job: 143657 dft_time: 0
==153664== ERROR: libFuzzer: deadly signal
#21357932: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143657 time: 3597s job: 143658 dft_time: 0
==153688== ERROR: libFuzzer: deadly signal
#21358174: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143658 time: 3597s job: 143659 dft_time: 0
==153703== ERROR: libFuzzer: deadly signal
#21358442: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143659 time: 3597s job: 143660 dft_time: 0
==153724== ERROR: libFuzzer: deadly signal
#21358448: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143660 time: 3597s job: 143661 dft_time: 0
==153740== ERROR: libFuzzer: deadly signal
#21358710: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143661 time: 3597s job: 143662 dft_time: 0
==153761== ERROR: libFuzzer: deadly signal
#21358978: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143662 time: 3597s job: 143663 dft_time: 0
==153783== ERROR: libFuzzer: deadly signal
#21359074: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143663 time: 3597s job: 143664 dft_time: 0
==153806== ERROR: libFuzzer: deadly signal
#21359170: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143664 time: 3598s job: 143665 dft_time: 0
==153823== ERROR: libFuzzer: deadly signal
#21359180: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143665 time: 3598s job: 143666 dft_time: 0
==153843== ERROR: libFuzzer: deadly signal
#21359276: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143666 time: 3598s job: 143667 dft_time: 0
==153864== ERROR: libFuzzer: deadly signal
#21359372: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143667 time: 3598s job: 143668 dft_time: 0
==153887== ERROR: libFuzzer: deadly signal
#21359634: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143668 time: 3598s job: 143669 dft_time: 0
==153912== ERROR: libFuzzer: deadly signal
#21359896: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143669 time: 3598s job: 143670 dft_time: 0
==153930== ERROR: libFuzzer: deadly signal
#21359906: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143670 time: 3598s job: 143671 dft_time: 0
==153947== ERROR: libFuzzer: deadly signal
#21360132: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143671 time: 3598s job: 143672 dft_time: 0
==153969== ERROR: libFuzzer: deadly signal
#21360394: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143672 time: 3598s job: 143673 dft_time: 0
==153995== ERROR: libFuzzer: deadly signal
#21360662: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143673 time: 3598s job: 143674 dft_time: 0
==154019== ERROR: libFuzzer: deadly signal
#21360758: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143674 time: 3598s job: 143675 dft_time: 0
==154041== ERROR: libFuzzer: deadly signal
#21360764: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143675 time: 3598s job: 143676 dft_time: 0
==154061== ERROR: libFuzzer: deadly signal
#21360774: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143676 time: 3598s job: 143677 dft_time: 0
==154078== ERROR: libFuzzer: deadly signal
#21361022: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143677 time: 3598s job: 143678 dft_time: 0
==154101== ERROR: libFuzzer: deadly signal
#21361118: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143678 time: 3598s job: 143679 dft_time: 0
==154124== ERROR: libFuzzer: deadly signal
#21361136: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143679 time: 3598s job: 143680 dft_time: 0
==154146== ERROR: libFuzzer: deadly signal
#21361362: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143680 time: 3598s job: 143681 dft_time: 0
==154164== ERROR: libFuzzer: deadly signal
#21361458: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143681 time: 3598s job: 143682 dft_time: 0
==154187== ERROR: libFuzzer: deadly signal
#21361464: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143682 time: 3598s job: 143683 dft_time: 0
==154204== ERROR: libFuzzer: deadly signal
#21361690: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143683 time: 3598s job: 143684 dft_time: 0
==154225== ERROR: libFuzzer: deadly signal
#21361700: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143684 time: 3598s job: 143685 dft_time: 0
==154246== ERROR: libFuzzer: deadly signal
#21361718: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143685 time: 3598s job: 143686 dft_time: 0
==154268== ERROR: libFuzzer: deadly signal
#21361944: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143686 time: 3598s job: 143687 dft_time: 0
==154284== ERROR: libFuzzer: deadly signal
