INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1112 inline 8-bit counters): 1112 [0x55f2ba29ef50, 0x55f2ba29f3a8), 
INFO: Loaded 1 PC tables (1112 PCs): 1112 [0x55f2ba29f3a8,0x55f2ba2a3928), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork3564284.dir
#513: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55f2ba1e9eb0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/bmp_memset_bytes.bin+0x120eb0) (BuildId: e13f757e3f554953ba8db1a772da5adf1fad4d40)
  NEW_FUNC: 0x55f2ba1eb9e0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/bmp_memset_bytes.bin+0x1229e0) (BuildId: e13f757e3f554953ba8db1a772da5adf1fad4d40)
  NEW_FUNC: 0x55f2ba1ed160  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/bmp_memset_bytes.bin+0x124160) (BuildId: e13f757e3f554953ba8db1a772da5adf1fad4d40)
  NEW_FUNC: 0x55f2ba1ee8e0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/bmp_memset_bytes.bin+0x1258e0) (BuildId: e13f757e3f554953ba8db1a772da5adf1fad4d40)
  NEW_FUNC: 0x55f2ba1eee40  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/bmp_memset_bytes.bin+0x125e40) (BuildId: e13f757e3f554953ba8db1a772da5adf1fad4d40)
... [69996 lines elided] ...
#4709708: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/34991 time: 3589s job: 34992 dft_time: 0
==3675171== ERROR: libFuzzer: deadly signal
#4709755: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/34992 time: 3589s job: 34993 dft_time: 0
==3675305== ERROR: libFuzzer: deadly signal
#4709837: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/34993 time: 3589s job: 34994 dft_time: 0
==3675450== ERROR: libFuzzer: deadly signal
#4709857: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/34994 time: 3589s job: 34995 dft_time: 0
==3675536== ERROR: libFuzzer: deadly signal
#4709888: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/34995 time: 3589s job: 34996 dft_time: 0
==3675623== ERROR: libFuzzer: deadly signal
#4709957: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/34996 time: 3590s job: 34997 dft_time: 0
==3675749== ERROR: libFuzzer: deadly signal
#4709972: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/34997 time: 3590s job: 34998 dft_time: 0
==3675839== ERROR: libFuzzer: deadly signal
#4710232: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/34998 time: 3590s job: 34999 dft_time: 0
==3675971== ERROR: libFuzzer: deadly signal
#4710675: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/34999 time: 3590s job: 35000 dft_time: 0
==3676141== ERROR: libFuzzer: deadly signal
#4710723: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35000 time: 3590s job: 35001 dft_time: 0
==3676263== ERROR: libFuzzer: deadly signal
#4711172: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35001 time: 3590s job: 35002 dft_time: 0
==3676347== ERROR: libFuzzer: deadly signal
#4711192: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35002 time: 3590s job: 35003 dft_time: 0
==3676553== ERROR: libFuzzer: deadly signal
#4711504: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35003 time: 3590s job: 35004 dft_time: 0
==3676655== ERROR: libFuzzer: deadly signal
#4711516: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35004 time: 3590s job: 35005 dft_time: 0
==3676759== ERROR: libFuzzer: deadly signal
#4711608: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35005 time: 3591s job: 35006 dft_time: 0
==3676874== ERROR: libFuzzer: deadly signal
#4711655: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35006 time: 3591s job: 35007 dft_time: 0
==3677020== ERROR: libFuzzer: deadly signal
#4711706: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35007 time: 3591s job: 35008 dft_time: 0
==3677138== ERROR: libFuzzer: deadly signal
#4711788: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35008 time: 3591s job: 35009 dft_time: 0
==3677245== ERROR: libFuzzer: deadly signal
