INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1071 inline 8-bit counters): 1071 [0x563c460a00b0, 0x563c460a04df), 
INFO: Loaded 1 PC tables (1071 PCs): 1071 [0x563c460a04e0,0x563c460a47d0), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork3971487.dir
#267: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x563c45fec0b0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_c2rust/harnesses/default_bzalloc.bin+0x1200b0) (BuildId: 61523195cfafbad8664a2d587c173f52f82ce4af)
  NEW_FUNC: 0x563c45fedbe0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_c2rust/harnesses/default_bzalloc.bin+0x121be0) (BuildId: 61523195cfafbad8664a2d587c173f52f82ce4af)
  NEW_FUNC: 0x563c45fefae0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_c2rust/harnesses/default_bzalloc.bin+0x123ae0) (BuildId: 61523195cfafbad8664a2d587c173f52f82ce4af)
  NEW_FUNC: 0x563c45ff0040  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_c2rust/harnesses/default_bzalloc.bin+0x124040) (BuildId: 61523195cfafbad8664a2d587c173f52f82ce4af)
  NEW_FUNC: 0x563c45ff0330  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_c2rust/harnesses/default_bzalloc.bin+0x124330) (BuildId: 61523195cfafbad8664a2d587c173f52f82ce4af)
... [286777 lines elided] ...
#21318976: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143382 time: 3597s job: 143383 dft_time: 0
==2723286== ERROR: libFuzzer: deadly signal
#21319202: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143383 time: 3597s job: 143384 dft_time: 0
==2723304== ERROR: libFuzzer: deadly signal
#21319212: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143384 time: 3597s job: 143385 dft_time: 0
==2723329== ERROR: libFuzzer: deadly signal
#21319218: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143385 time: 3597s job: 143386 dft_time: 0
==2723351== ERROR: libFuzzer: deadly signal
#21319236: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143386 time: 3597s job: 143387 dft_time: 0
==2723369== ERROR: libFuzzer: deadly signal
#21319462: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143387 time: 3597s job: 143388 dft_time: 0
==2723384== ERROR: libFuzzer: deadly signal
#21319724: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143388 time: 3597s job: 143389 dft_time: 0
==2723405== ERROR: libFuzzer: deadly signal
#21319986: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143389 time: 3597s job: 143390 dft_time: 0
==2723428== ERROR: libFuzzer: deadly signal
#21319992: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143390 time: 3597s job: 143391 dft_time: 0
==2723445== ERROR: libFuzzer: deadly signal
#21320010: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143391 time: 3597s job: 143392 dft_time: 0
==2723465== ERROR: libFuzzer: deadly signal
#21320278: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143392 time: 3597s job: 143393 dft_time: 0
==2723486== ERROR: libFuzzer: deadly signal
#21320374: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143393 time: 3597s job: 143394 dft_time: 0
==2723507== ERROR: libFuzzer: deadly signal
#21320636: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143394 time: 3597s job: 143395 dft_time: 0
==2723527== ERROR: libFuzzer: deadly signal
