 Downloading crates ...
  Downloaded memchr v2.6.4
  Downloaded either v1.9.0
  Downloaded itoa v1.0.9
  Downloaded clap v4.4.10
  Downloaded serde v1.0.193
  Downloaded clap_builder v4.4.9
  Downloaded serde_derive v1.0.193
  Downloaded ryu v1.0.15
  Downloaded proc-macro2 v1.0.70
  Downloaded serde_json v1.0.108
   Compiling proc-macro2 v1.0.70
   Compiling unicode-ident v1.0.12
   Compiling utf8parse v0.2.1
   Compiling serde v1.0.193
   Compiling anstyle v1.0.4
   Compiling colorchoice v1.0.0
   Compiling anstyle-query v1.0.0
   Compiling strsim v0.10.0
   Compiling heck v0.4.1
   Compiling anyhow v1.0.75
   Compiling clap_lex v0.6.0
   Compiling serde_json v1.0.108
   Compiling itoa v1.0.9
   Compiling ryu v1.0.15
   Compiling minimal-lexical v0.2.1
   Compiling memchr v2.6.4
   Compiling either v1.9.0
   Compiling anstyle-parse v0.2.2
   Compiling anstream v0.6.4
   Compiling clap_builder v4.4.9
   Compiling nom v7.1.3
   Compiling quote v1.0.33
   Compiling syn v2.0.39
   Compiling serde_derive v1.0.193
   Compiling clap_derive v4.4.7
   Compiling clap v4.4.10
   Compiling c-instrumentor v0.1.0 (/home/yunzez/c2rust_baselines/checkouts/flourine-artifact/Differential_Tester/c-instrumentor)
    Finished `release` profile [optimized] target(s) in 7.79s
