SVF Struct Analysis Start
Initializing SVF...
Building SVFIR...
Collecting struct information...
Struct information collection completed, found 1 structs
Executing Context-Sensitive Pointer Analysis...

*********General Stats***************
################ (program : linked_program.ll)###############
AddrsNum            515
BBWith2Succ         105
BBWith3Succ         0
CallsNum            113
ConstArrayObj       2
ConstStructObj      0
ConstantObj         0
CopysNum            47
FIObjNum            0
FSObjNum            183
FunctionObjs        37
GepsNum             471
GlobalObjs          2
HeapObjs            20
IndCallSites        0
LoadsNum            417
MaxStructSize       11
NonPtrObj           88
ReturnsNum          78
StackObjs           123
StoresNum           384
TotalCallSite       258
TotalFieldObjects   29
TotalObjects        184
TotalPTASVFStmts    1821
TotalPointers       2596
TotalSVFStmts       2443
VarArrayObj         0
VarStructObj        2
----------------Time and memory stats--------------------
LLVMIRTime          0.021
SVFIRTime           0.01
SymbolTableTime     0.003
#######################################################

*********CallGraph Stats (Andersen analysis)***************
################ (program : linked_program.ll)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           258
TotalNode           37
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : linked_program.ll)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.275246
AvgIn/OutCopyEdge   0.836207
AvgIn/OutEdge       1.53695
AvgIn/OutLoadEdge   0.224754
AvgIn/OutStoreEdge  0.200739
AvgPtsSetSize       0.58197
AvgTopLvlPtsSize    1.09026
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    4532
MemoryUsageVmsize   3960
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0.008
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       447
CopyProcessed       851
DummyFieldPtrs      11
FieldObjs           29
GepProcessed        469
IndCallSites        0
IndEdgeSolved       0
LoadProcessed       362
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       177
MaxInLoadEdge       1
MaxInStoreEdge      177
MaxNodesInSCC       3
MaxOutAddrEdge      265
MaxOutCopyEdge      43
MaxOutLoadEdge      19
MaxOutStoreEdge     13
MaxPtsSetSize       7
MemObjects          184
NodesInCycles       8
NullPointer         0
NumOfAddrs          447
NumOfCGEdge         2049
NumOfCGNode         1741
NumOfCopys          889
NumOfFieldExpand    0
NumOfGeps           469
NumOfLoads          365
NumOfSCCDetect      3
NumOfSFRs           0
NumOfStores         326
NumOfValidNode      1624
NumOfValidObjNode   210
Pointers            2585
PointsToBlkPtr      0
PointsToConstPtr    9
SolveIterations     3
StoreProcessed      326
