SVF Struct Analysis Start
Initializing SVF...
Building SVFIR...
Collecting struct information...
Struct information collection completed, found 1 structs
Executing Context-Sensitive Pointer Analysis...

*********General Stats***************
################ (program : linked_program.ll)###############
AddrsNum            184
BBWith2Succ         54
BBWith3Succ         0
CallsNum            19
ConstArrayObj       1
ConstStructObj      0
ConstantObj         0
CopysNum            78
FIObjNum            3
FSObjNum            127
FunctionObjs        30
GepsNum             220
GlobalObjs          3
HeapObjs            3
IndCallSites        2
LoadsNum            504
MaxStructSize       11
NonPtrObj           85
ReturnsNum          11
StackObjs           93
StoresNum           217
TotalCallSite       45
TotalFieldObjects   6
TotalObjects        131
TotalPTASVFStmts    747
TotalPointers       1817
TotalSVFStmts       1601
VarArrayObj         1
VarStructObj        1
----------------Time and memory stats--------------------
LLVMIRTime          0.018
SVFIRTime           0.007
SymbolTableTime     0.001
#######################################################

*********CallGraph Stats (Andersen analysis)***************
################ (program : linked_program.ll)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           43
TotalNode           30
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : linked_program.ll)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.200274
AvgIn/OutCopyEdge   0.648834
AvgIn/OutEdge       1.26337
AvgIn/OutLoadEdge   0.30727
AvgIn/OutStoreEdge  0.106996
AvgPtsSetSize       0.156313
AvgTopLvlPtsSize    0.455247
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    2536
MemoryUsageVmsize   1980
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0.004
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       146
CopyProcessed       101
DummyFieldPtrs      3
FieldObjs           6
GepProcessed        67
IndCallSites        2
IndEdgeSolved       0
LoadProcessed       221
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       3
MaxInLoadEdge       2
MaxInStoreEdge      3
MaxNodesInSCC       17
MaxOutAddrEdge      17
MaxOutCopyEdge      64
MaxOutLoadEdge      64
MaxOutStoreEdge     4
MaxPtsSetSize       2
MemObjects          131
NodesInCycles       68
NullPointer         42
NumOfAddrs          146
NumOfCGEdge         775
NumOfCGNode         760
NumOfCopys          285
NumOfFieldExpand    0
NumOfGeps           188
NumOfLoads          224
NumOfSCCDetect      4
NumOfSFRs           0
NumOfStores         78
NumOfValidNode      729
NumOfValidObjNode   134
Pointers            1814
PointsToBlkPtr      0
PointsToConstPtr    2
SolveIterations     4
StoreProcessed      102
TotalCycleNum       12
