    Updating crates.io index
 Downloading crates ...
  Downloaded clap v4.4.8
  Downloaded anstyle-query v1.0.0
  Downloaded utf8parse v0.2.1
  Downloaded anstream v0.6.4
  Downloaded anstyle v1.0.4
  Downloaded anstyle-parse v0.2.2
  Downloaded colorchoice v1.0.0
  Downloaded clap_derive v4.4.7
  Downloaded unicode-ident v1.0.12
  Downloaded proc-macro2 v1.0.69
  Downloaded anyhow v1.0.75
  Downloaded prettyplease v0.2.15
  Downloaded clap_lex v0.6.0
  Downloaded lcs v0.2.0
  Downloaded quote v1.0.33
  Downloaded convert_case v0.6.0
  Downloaded clap_builder v4.4.8
  Downloaded indexmap v2.1.0
  Downloaded unicode-segmentation v1.10.1
  Downloaded hashbrown v0.14.3
  Downloaded petgraph v0.6.4
  Downloaded syn v2.0.39
   Compiling proc-macro2 v1.0.69
   Compiling unicode-ident v1.0.12
   Compiling utf8parse v0.2.1
   Compiling colorchoice v1.0.0
   Compiling anstyle v1.0.4
   Compiling anstyle-query v1.0.0
   Compiling heck v0.4.1
   Compiling clap_lex v0.6.0
   Compiling prettyplease v0.2.15
   Compiling equivalent v1.0.1
   Compiling strsim v0.10.0
   Compiling anyhow v1.0.75
   Compiling hashbrown v0.14.3
   Compiling unicode-segmentation v1.10.1
   Compiling fixedbitset v0.4.2
   Compiling lcs v0.2.0
   Compiling anstyle-parse v0.2.2
   Compiling anstream v0.6.4
   Compiling convert_case v0.6.0
   Compiling clap_builder v4.4.8
   Compiling indexmap v2.1.0
   Compiling quote v1.0.33
   Compiling syn v2.0.39
   Compiling petgraph v0.6.4
   Compiling clap_derive v4.4.7
   Compiling clap v4.4.8
   Compiling instrumentor v0.1.0 (/home/yunzez/c2rust_baselines/checkouts/flourine-artifact/Differential_Tester/instrumentor)
    Finished `release` profile [optimized] target(s) in 14.58s
