INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1571 inline 8-bit counters): 1571 [0x55dc5a9fb770, 0x55dc5a9fbd93), 
INFO: Loaded 1 PC tables (1571 PCs): 1571 [0x55dc5a9fbd98,0x55dc5aa01fc8), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork2769871.dir
#785: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55dc5a942270  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_laertes/harnesses/mainSimpleSort.bin+0x124270) (BuildId: 75b3f6552d55d8deedbe0c89bfa6b08a61d24b40)
  NEW_FUNC: 0x55dc5a9439d0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_laertes/harnesses/mainSimpleSort.bin+0x1259d0) (BuildId: 75b3f6552d55d8deedbe0c89bfa6b08a61d24b40)
  NEW_FUNC: 0x55dc5a9479f0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_laertes/harnesses/mainSimpleSort.bin+0x1299f0) (BuildId: 75b3f6552d55d8deedbe0c89bfa6b08a61d24b40)
  NEW_FUNC: 0x55dc5a947f90  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_laertes/harnesses/mainSimpleSort.bin+0x129f90) (BuildId: 75b3f6552d55d8deedbe0c89bfa6b08a61d24b40)
  NEW_FUNC: 0x55dc5a9482c0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_laertes/harnesses/mainSimpleSort.bin+0x12a2c0) (BuildId: 75b3f6552d55d8deedbe0c89bfa6b08a61d24b40)
... [173277 lines elided] ...
#8623717: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86632 time: 3595s job: 86633 dft_time: 0
==1316165== ERROR: libFuzzer: deadly signal
#8624052: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86633 time: 3595s job: 86634 dft_time: 0
==1316187== ERROR: libFuzzer: deadly signal
#8624271: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86634 time: 3595s job: 86635 dft_time: 0
==1316240== ERROR: libFuzzer: deadly signal
#8624284: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86635 time: 3595s job: 86636 dft_time: 0
==1316279== ERROR: libFuzzer: deadly signal
#8624308: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86636 time: 3595s job: 86637 dft_time: 0
==1316301== ERROR: libFuzzer: deadly signal
#8624320: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86637 time: 3595s job: 86638 dft_time: 0
==1316323== ERROR: libFuzzer: deadly signal
#8624431: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86638 time: 3595s job: 86639 dft_time: 0
==1316339== ERROR: libFuzzer: deadly signal
#8624771: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86639 time: 3595s job: 86640 dft_time: 0
==1316372== ERROR: libFuzzer: deadly signal
#8624785: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86640 time: 3595s job: 86641 dft_time: 0
==1316433== ERROR: libFuzzer: deadly signal
#8624826: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86641 time: 3595s job: 86642 dft_time: 0
==1316452== ERROR: libFuzzer: deadly signal
#8624842: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86642 time: 3595s job: 86643 dft_time: 0
==1316468== ERROR: libFuzzer: deadly signal
#8625277: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86643 time: 3595s job: 86644 dft_time: 0
==1316490== ERROR: libFuzzer: deadly signal
#8625290: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86644 time: 3595s job: 86645 dft_time: 0
==1316569== ERROR: libFuzzer: deadly signal
#8625306: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86645 time: 3595s job: 86646 dft_time: 0
==1316589== ERROR: libFuzzer: deadly signal
#8625318: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86646 time: 3595s job: 86647 dft_time: 0
==1316606== ERROR: libFuzzer: deadly signal
#8625330: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86647 time: 3595s job: 86648 dft_time: 0
==1316631== ERROR: libFuzzer: deadly signal
#8625695: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86648 time: 3596s job: 86649 dft_time: 0
==1316650== ERROR: libFuzzer: deadly signal
#8625709: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86649 time: 3596s job: 86650 dft_time: 0
==1316711== ERROR: libFuzzer: deadly signal
#8625721: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86650 time: 3596s job: 86651 dft_time: 0
==1316737== ERROR: libFuzzer: deadly signal
#8625735: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86651 time: 3596s job: 86652 dft_time: 0
==1316761== ERROR: libFuzzer: deadly signal
#8625740: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86652 time: 3596s job: 86653 dft_time: 0
==1316781== ERROR: libFuzzer: deadly signal
#8625752: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86653 time: 3596s job: 86654 dft_time: 0
==1316803== ERROR: libFuzzer: deadly signal
#8625777: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86654 time: 3596s job: 86655 dft_time: 0
==1316821== ERROR: libFuzzer: deadly signal
#8625844: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86655 time: 3596s job: 86656 dft_time: 0
==1316840== ERROR: libFuzzer: deadly signal
#8625913: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86656 time: 3596s job: 86657 dft_time: 0
==1316873== ERROR: libFuzzer: deadly signal
#8625941: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86657 time: 3596s job: 86658 dft_time: 0
==1316900== ERROR: libFuzzer: deadly signal
#8625953: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86658 time: 3596s job: 86659 dft_time: 0
==1316917== ERROR: libFuzzer: deadly signal
#8625966: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86659 time: 3596s job: 86660 dft_time: 0
==1316941== ERROR: libFuzzer: deadly signal
#8626339: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86660 time: 3596s job: 86661 dft_time: 0
==1316964== ERROR: libFuzzer: deadly signal
