SVF Struct Analysis Start
Initializing SVF...
Building SVFIR...
Collecting struct information...
Struct information collection completed, found 7 structs
Executing Context-Sensitive Pointer Analysis...

*********General Stats***************
################ (program : linked_program.ll)###############
AddrsNum            1118
BBWith2Succ         571
BBWith3Succ         65
CallsNum            1016
ConstArrayObj       1
ConstStructObj      0
ConstantObj         0
CopysNum            364
FIObjNum            25
FSObjNum            886
FunctionObjs        175
GepsNum             1674
GlobalObjs          5
HeapObjs            40
IndCallSites        11
LoadsNum            3826
MaxStructSize       21
NonPtrObj           427
ReturnsNum          482
StackObjs           690
StoresNum           1380
TotalCallSite       846
TotalFieldObjects   63
TotalObjects        912
TotalPTASVFStmts    7497
TotalPointers       13476
TotalSVFStmts       12615
VarArrayObj         7
VarStructObj        10
----------------Time and memory stats--------------------
LLVMIRTime          0.103
SVFIRTime           0.079
SymbolTableTime     0.016
#######################################################

*********CallGraph Stats (Andersen analysis)***************
################ (program : linked_program.ll)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   128
MaxNodeInCycle      32
NodeInCycle         45
TotalCycle          3
TotalEdge           899
TotalNode           175
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : linked_program.ll)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.139252
AvgIn/OutCopyEdge   0.921136
AvgIn/OutEdge       1.55115
AvgIn/OutLoadEdge   0.385008
AvgIn/OutStoreEdge  0.105753
AvgPtsSetSize       0.699011
AvgTopLvlPtsSize    1.52509
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    17312
MemoryUsageVmsize   16668
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0.102
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       1025
CopyProcessed       5607
DummyFieldPtrs      11
FieldObjs           63
GepProcessed        1776
IndCallSites        11
IndEdgeSolved       64
LoadProcessed       2745
LocalVarInRecur     77
MaxInAddrEdge       1
MaxInCopyEdge       90
MaxInLoadEdge       41
MaxInStoreEdge      19
MaxNodesInSCC       135
MaxOutAddrEdge      115
MaxOutCopyEdge      563
MaxOutLoadEdge      122
MaxOutStoreEdge     76
MaxPtsSetSize       58
MemObjects          912
NodesInCycles       390
NullPointer         18
NumOfAddrs          927
NumOfCGEdge         9399
NumOfCGNode         6831
NumOfCopys          4458
NumOfFieldExpand    0
NumOfGeps           1674
NumOfLoads          2563
NumOfSCCDetect      10
NumOfSFRs           0
NumOfStores         704
NumOfValidNode      6657
NumOfValidObjNode   848
Pointers            13465
PointsToBlkPtr      0
PointsToConstPtr    122
SolveIterations     10
