INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1208 inline 8-bit counters): 1208 [0x55b429dd5ed0, 0x55b429dd6388), 
INFO: Loaded 1 PC tables (1208 PCs): 1208 [0x55b429dd6388,0x55b429ddaf08), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork829676.dir
#1211: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55b429d1fd30  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_ga_crown/harnesses/genann_init.bin+0x121d30) (BuildId: 205cfb7ee25db14eecb7f514d02d50b464d552e0)
  NEW_FUNC: 0x55b429d21860  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_ga_crown/harnesses/genann_init.bin+0x123860) (BuildId: 205cfb7ee25db14eecb7f514d02d50b464d552e0)
  NEW_FUNC: 0x55b429d23cc0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_ga_crown/harnesses/genann_init.bin+0x125cc0) (BuildId: 205cfb7ee25db14eecb7f514d02d50b464d552e0)
  NEW_FUNC: 0x55b429d24220  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_ga_crown/harnesses/genann_init.bin+0x126220) (BuildId: 205cfb7ee25db14eecb7f514d02d50b464d552e0)
  NEW_FUNC: 0x55b429d24510  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_ga_crown/harnesses/genann_init.bin+0x126510) (BuildId: 205cfb7ee25db14eecb7f514d02d50b464d552e0)
... [4594 lines elided] ...
==914814== ERROR: libFuzzer: deadly signal
#92325: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 293/0/2144 time: 3459s job: 2438 dft_time: 0
==914817== ERROR: libFuzzer: deadly signal
#92345: cov: 157 ft: 164 corp: 21 exec/s: 10 oom/timeout/crash: 293/0/2145 time: 3462s job: 2439 dft_time: 0
==914820== ERROR: libFuzzer: deadly signal
#92443: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 293/0/2146 time: 3462s job: 2440 dft_time: 0
==914880== ERROR: libFuzzer: deadly signal
#92461: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 293/0/2147 time: 3463s job: 2441 dft_time: 0
==914883== ERROR: libFuzzer: deadly signal
#92536: cov: 157 ft: 164 corp: 21 exec/s: 12 oom/timeout/crash: 293/0/2148 time: 3470s job: 2442 dft_time: 0
==914886==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x7b15bec473c8 at pc 0x55ce6d4791a5 bp 0x7ffc6459bb70 sp 0x7ffc6459bb68
