INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1038 inline 8-bit counters): 1038 [0x5576ae4194f0, 0x5576ae4198fe), 
INFO: Loaded 1 PC tables (1038 PCs): 1038 [0x5576ae419900,0x5576ae41d9e0), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork971803.dir
#234: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x5576ae365ab0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/lodepng_memset.bin+0x11fab0) (BuildId: 4f6a7881ab20a1c70e96530ca47bc17b37d312f2)
  NEW_FUNC: 0x5576ae3675e0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/lodepng_memset.bin+0x1215e0) (BuildId: 4f6a7881ab20a1c70e96530ca47bc17b37d312f2)
  NEW_FUNC: 0x5576ae369570  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/lodepng_memset.bin+0x123570) (BuildId: 4f6a7881ab20a1c70e96530ca47bc17b37d312f2)
  NEW_FUNC: 0x5576ae369860  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/lodepng_memset.bin+0x123860) (BuildId: 4f6a7881ab20a1c70e96530ca47bc17b37d312f2)
  NEW_FUNC: 0x5576ae369dc0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/lodepng_memset.bin+0x123dc0) (BuildId: 4f6a7881ab20a1c70e96530ca47bc17b37d312f2)
... [121193 lines elided] ...
#3291914: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60590 time: 3594s job: 60591 dft_time: 0
==641104== ERROR: libFuzzer: deadly signal
#3291918: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60591 time: 3594s job: 60592 dft_time: 0
==641162== ERROR: libFuzzer: deadly signal
#3291926: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60592 time: 3594s job: 60593 dft_time: 0
==641210== ERROR: libFuzzer: deadly signal
#3292157: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60593 time: 3594s job: 60594 dft_time: 0
==641267== ERROR: libFuzzer: deadly signal
#3292162: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60594 time: 3594s job: 60595 dft_time: 0
==641327== ERROR: libFuzzer: deadly signal
#3292180: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60595 time: 3594s job: 60596 dft_time: 0
==641408== ERROR: libFuzzer: deadly signal
#3292196: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60596 time: 3594s job: 60597 dft_time: 0
==641452== ERROR: libFuzzer: deadly signal
#3292200: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60597 time: 3594s job: 60598 dft_time: 0
==641504== ERROR: libFuzzer: deadly signal
#3292216: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60598 time: 3595s job: 60599 dft_time: 0
==641564== ERROR: libFuzzer: deadly signal
#3292450: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60599 time: 3595s job: 60600 dft_time: 0
==641639== ERROR: libFuzzer: deadly signal
#3292454: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60600 time: 3595s job: 60601 dft_time: 0
==641721== ERROR: libFuzzer: deadly signal
#3292458: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60601 time: 3595s job: 60602 dft_time: 0
==641791== ERROR: libFuzzer: deadly signal
#3292474: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60602 time: 3595s job: 60603 dft_time: 0
==641853== ERROR: libFuzzer: deadly signal
#3292492: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60603 time: 3595s job: 60604 dft_time: 0
==641948== ERROR: libFuzzer: deadly signal
#3292500: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60604 time: 3595s job: 60605 dft_time: 0
==642009== ERROR: libFuzzer: deadly signal
#3292518: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60605 time: 3595s job: 60606 dft_time: 0
==642059== ERROR: libFuzzer: deadly signal
#3292749: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60606 time: 3595s job: 60607 dft_time: 0
