INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1005 inline 8-bit counters): 1005 [0x560778b51fd0, 0x560778b523bd), 
INFO: Loaded 1 PC tables (1005 PCs): 1005 [0x560778b523c0,0x560778b56290), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork3564372.dir
#19: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x560778a9ea30  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/opng_check_idat_size.bin+0x11fa30) (BuildId: 70588dc05d920cfcd8f42f3b67fe4d93cd771dd5)
  NEW_FUNC: 0x560778aa0560  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/opng_check_idat_size.bin+0x121560) (BuildId: 70588dc05d920cfcd8f42f3b67fe4d93cd771dd5)
  NEW_FUNC: 0x560778aa2250  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/opng_check_idat_size.bin+0x123250) (BuildId: 70588dc05d920cfcd8f42f3b67fe4d93cd771dd5)
  NEW_FUNC: 0x560778aa27b0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/opng_check_idat_size.bin+0x1237b0) (BuildId: 70588dc05d920cfcd8f42f3b67fe4d93cd771dd5)
  NEW_FUNC: 0x560778aa2aa0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/opng_check_idat_size.bin+0x123aa0) (BuildId: 70588dc05d920cfcd8f42f3b67fe4d93cd771dd5)
... [78513 lines elided] ...
#357137: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39250 time: 3590s job: 39251 dft_time: 0
==3676612== ERROR: libFuzzer: deadly signal
#357145: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39251 time: 3590s job: 39252 dft_time: 0
==3676716== ERROR: libFuzzer: deadly signal
#357153: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39252 time: 3590s job: 39253 dft_time: 0
==3676821== ERROR: libFuzzer: deadly signal
#357163: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39253 time: 3591s job: 39254 dft_time: 0
==3676970== ERROR: libFuzzer: deadly signal
#357171: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39254 time: 3591s job: 39255 dft_time: 0
==3677082== ERROR: libFuzzer: deadly signal
#357181: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39255 time: 3591s job: 39256 dft_time: 0
==3677202== ERROR: libFuzzer: deadly signal
#357189: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39256 time: 3591s job: 39257 dft_time: 0
==3677332== ERROR: libFuzzer: deadly signal
#357197: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39257 time: 3591s job: 39258 dft_time: 0
==3677461== ERROR: libFuzzer: deadly signal
#357208: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39258 time: 3591s job: 39259 dft_time: 0
==3677575== ERROR: libFuzzer: deadly signal
#357216: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39259 time: 3591s job: 39260 dft_time: 0
==3677708== ERROR: libFuzzer: deadly signal
#357224: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39260 time: 3591s job: 39261 dft_time: 0
==3677811== ERROR: libFuzzer: deadly signal
#357234: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39261 time: 3591s job: 39262 dft_time: 0
==3677936== ERROR: libFuzzer: deadly signal
#357242: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39262 time: 3592s job: 39263 dft_time: 0
==3678063== ERROR: libFuzzer: deadly signal
#357252: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39263 time: 3592s job: 39264 dft_time: 0
==3678203== ERROR: libFuzzer: deadly signal
#357260: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39264 time: 3592s job: 39265 dft_time: 0
==3678310== ERROR: libFuzzer: deadly signal
#357268: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39265 time: 3592s job: 39266 dft_time: 0
==3678414== ERROR: libFuzzer: deadly signal
#357276: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39266 time: 3592s job: 39267 dft_time: 0
==3678517== ERROR: libFuzzer: deadly signal
#357284: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39267 time: 3592s job: 39268 dft_time: 0
==3678601== ERROR: libFuzzer: deadly signal
#357295: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39268 time: 3592s job: 39269 dft_time: 0
==3678718== ERROR: libFuzzer: deadly signal
#357305: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39269 time: 3592s job: 39270 dft_time: 0
==3678787== ERROR: libFuzzer: deadly signal
#357315: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39270 time: 3592s job: 39271 dft_time: 0
==3678880== ERROR: libFuzzer: deadly signal
#357326: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39271 time: 3592s job: 39272 dft_time: 0
