INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (2148 inline 8-bit counters): 2148 [0x55cd1d3ab110, 0x55cd1d3ab974), 
INFO: Loaded 1 PC tables (2148 PCs): 2148 [0x55cd1d3ab978,0x55cd1d3b3fb8), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork2769870.dir
#786: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55cd1d2ea100  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_laertes/harnesses/mainQSort3.bin+0x12b100) (BuildId: 5b4cb5aa3b042e0573eca5710d4abb66b279460c)
  NEW_FUNC: 0x55cd1d2eb860  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_laertes/harnesses/mainQSort3.bin+0x12c860) (BuildId: 5b4cb5aa3b042e0573eca5710d4abb66b279460c)
  NEW_FUNC: 0x55cd1d2ef880  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_laertes/harnesses/mainQSort3.bin+0x130880) (BuildId: 5b4cb5aa3b042e0573eca5710d4abb66b279460c)
  NEW_FUNC: 0x55cd1d2efbb0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_laertes/harnesses/mainQSort3.bin+0x130bb0) (BuildId: 5b4cb5aa3b042e0573eca5710d4abb66b279460c)
  NEW_FUNC: 0x55cd1d2f0150  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_laertes/harnesses/mainQSort3.bin+0x131150) (BuildId: 5b4cb5aa3b042e0573eca5710d4abb66b279460c)
... [116679 lines elided] ...
#10122085: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58333 time: 3593s job: 58334 dft_time: 0
==1314815== ERROR: libFuzzer: deadly signal
#10122624: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58334 time: 3593s job: 58335 dft_time: 0
==1314893== ERROR: libFuzzer: deadly signal
#10122695: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58335 time: 3593s job: 58336 dft_time: 0
==1314991== ERROR: libFuzzer: deadly signal
#10122806: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58336 time: 3593s job: 58337 dft_time: 0
==1315019== ERROR: libFuzzer: deadly signal
#10122841: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58337 time: 3593s job: 58338 dft_time: 0
==1315059== ERROR: libFuzzer: deadly signal
#10122865: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58338 time: 3593s job: 58339 dft_time: 0
==1315089== ERROR: libFuzzer: deadly signal
#10122889: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58339 time: 3593s job: 58340 dft_time: 0
==1315115== ERROR: libFuzzer: deadly signal
#10122917: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58340 time: 3593s job: 58341 dft_time: 0
==1315141== ERROR: libFuzzer: deadly signal
#10122957: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58341 time: 3593s job: 58342 dft_time: 0
==1315168== ERROR: libFuzzer: deadly signal
#10122980: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58342 time: 3594s job: 58343 dft_time: 0
==1315196== ERROR: libFuzzer: deadly signal
#10123037: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58343 time: 3594s job: 58344 dft_time: 0
==1315221== ERROR: libFuzzer: deadly signal
#10123065: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58344 time: 3594s job: 58345 dft_time: 0
==1315251== ERROR: libFuzzer: deadly signal
#10123132: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58345 time: 3594s job: 58346 dft_time: 0
==1315274== ERROR: libFuzzer: deadly signal
#10123178: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58346 time: 3594s job: 58347 dft_time: 0
==1315306== ERROR: libFuzzer: deadly signal
#10123216: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58347 time: 3594s job: 58348 dft_time: 0
==1315331== ERROR: libFuzzer: deadly signal
#10123290: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58348 time: 3594s job: 58349 dft_time: 0
==1315351== ERROR: libFuzzer: deadly signal
#10123659: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58349 time: 3594s job: 58350 dft_time: 0
==1315377== ERROR: libFuzzer: deadly signal
#10123699: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58350 time: 3594s job: 58351 dft_time: 0
==1315464== ERROR: libFuzzer: deadly signal
#10123810: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58351 time: 3594s job: 58352 dft_time: 0
==1315494== ERROR: libFuzzer: deadly signal
#10124083: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58352 time: 3594s job: 58353 dft_time: 0
==1315535== ERROR: libFuzzer: deadly signal
#10124678: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58353 time: 3594s job: 58354 dft_time: 0
==1315598== ERROR: libFuzzer: deadly signal
#10124719: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58354 time: 3594s job: 58355 dft_time: 0
==1315703== ERROR: libFuzzer: deadly signal
#10125138: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58355 time: 3594s job: 58356 dft_time: 0
==1315726== ERROR: libFuzzer: deadly signal
#10125569: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58356 time: 3594s job: 58357 dft_time: 0
==1315825== ERROR: libFuzzer: deadly signal
#10125610: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58357 time: 3594s job: 58358 dft_time: 0
==1315913== ERROR: libFuzzer: deadly signal
#10125983: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58358 time: 3595s job: 58359 dft_time: 0
==1315941== ERROR: libFuzzer: deadly signal
#10126021: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58359 time: 3595s job: 58360 dft_time: 0
==1316018== ERROR: libFuzzer: deadly signal
#10126560: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58360 time: 3595s job: 58361 dft_time: 0
==1316061== ERROR: libFuzzer: deadly signal
#10126929: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58361 time: 3595s job: 58362 dft_time: 0
==1316190== ERROR: libFuzzer: deadly signal
#10126967: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58362 time: 3595s job: 58363 dft_time: 0
==1316250== ERROR: libFuzzer: deadly signal
#10127005: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58363 time: 3595s job: 58364 dft_time: 0
==1316268== ERROR: libFuzzer: deadly signal
#10127023: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58364 time: 3595s job: 58365 dft_time: 0
==1316291== ERROR: libFuzzer: deadly signal
#10127587: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58365 time: 3595s job: 58366 dft_time: 0
==1316311== ERROR: libFuzzer: deadly signal
#10128150: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58366 time: 3595s job: 58367 dft_time: 0
==1316414== ERROR: libFuzzer: deadly signal
#10128174: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58367 time: 3595s job: 58368 dft_time: 0
==1316517== ERROR: libFuzzer: deadly signal
#10128184: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58368 time: 3595s job: 58369 dft_time: 0
==1316538== ERROR: libFuzzer: deadly signal
#10128676: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58369 time: 3595s job: 58370 dft_time: 0
==1316556== ERROR: libFuzzer: deadly signal
#10129011: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58370 time: 3596s job: 58371 dft_time: 0
==1316658== ERROR: libFuzzer: deadly signal
#10129085: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58371 time: 3596s job: 58372 dft_time: 0
==1316724== ERROR: libFuzzer: deadly signal
#10129205: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58372 time: 3596s job: 58373 dft_time: 0
==1316764== ERROR: libFuzzer: deadly signal
#10129251: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58373 time: 3596s job: 58374 dft_time: 0
==1316804== ERROR: libFuzzer: deadly signal
#10129288: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58374 time: 3596s job: 58375 dft_time: 0
==1316826== ERROR: libFuzzer: deadly signal
#10129631: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58375 time: 3596s job: 58376 dft_time: 0
==1316854== ERROR: libFuzzer: deadly signal
#10129677: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58376 time: 3596s job: 58377 dft_time: 0
==1316926== ERROR: libFuzzer: deadly signal
#10130274: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58377 time: 3596s job: 58378 dft_time: 0
==1316958== ERROR: libFuzzer: deadly signal
#10130341: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58378 time: 3596s job: 58379 dft_time: 0
==1317076== ERROR: libFuzzer: deadly signal
#10130461: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58379 time: 3596s job: 58380 dft_time: 0
==1317102== ERROR: libFuzzer: deadly signal
#10130496: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58380 time: 3596s job: 58381 dft_time: 0
==1317142== ERROR: libFuzzer: deadly signal
#10131059: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58381 time: 3596s job: 58382 dft_time: 0
==1317165== ERROR: libFuzzer: deadly signal
#10131394: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58382 time: 3596s job: 58383 dft_time: 0
==1317271== ERROR: libFuzzer: deadly signal
#10131440: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58383 time: 3596s job: 58384 dft_time: 0
==1317336== ERROR: libFuzzer: deadly signal
#10131820: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58384 time: 3596s job: 58385 dft_time: 0
==1317364== ERROR: libFuzzer: deadly signal
#10131891: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58385 time: 3596s job: 58386 dft_time: 0
==1317430== ERROR: libFuzzer: deadly signal
#10132488: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58386 time: 3597s job: 58387 dft_time: 0
==1317457== ERROR: libFuzzer: deadly signal
#10132857: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58387 time: 3597s job: 58388 dft_time: 0
==1317565== ERROR: libFuzzer: deadly signal
#10133278: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58388 time: 3597s job: 58389 dft_time: 0
==1317666== ERROR: libFuzzer: deadly signal
#10133296: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58389 time: 3597s job: 58390 dft_time: 0
==1317749== ERROR: libFuzzer: deadly signal
#10134065: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58390 time: 3597s job: 58391 dft_time: 0
==1317769== ERROR: libFuzzer: deadly signal
#10134167: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58391 time: 3597s job: 58392 dft_time: 0
==1317901== ERROR: libFuzzer: deadly signal
#10134731: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58392 time: 3597s job: 58393 dft_time: 0
==1317929== ERROR: libFuzzer: deadly signal
#10134844: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58393 time: 3597s job: 58394 dft_time: 0
==1318031== ERROR: libFuzzer: deadly signal
#10134915: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58394 time: 3597s job: 58395 dft_time: 0
==1318067== ERROR: libFuzzer: deadly signal
#10135035: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58395 time: 3597s job: 58396 dft_time: 0
==1318098== ERROR: libFuzzer: deadly signal
#10135106: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58396 time: 3597s job: 58397 dft_time: 0
==1318130== ERROR: libFuzzer: deadly signal
#10135116: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58397 time: 3597s job: 58398 dft_time: 0
==1318159== ERROR: libFuzzer: deadly signal
#10135159: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58398 time: 3597s job: 58399 dft_time: 0
==1318185== ERROR: libFuzzer: deadly signal
#10135503: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58399 time: 3598s job: 58400 dft_time: 0
==1318212== ERROR: libFuzzer: deadly signal
#10135537: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58400 time: 3598s job: 58401 dft_time: 0
==1318276== ERROR: libFuzzer: deadly signal
#10135648: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58401 time: 3598s job: 58402 dft_time: 0
==1318295== ERROR: libFuzzer: deadly signal
#10135668: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58402 time: 3598s job: 58403 dft_time: 0
==1318334== ERROR: libFuzzer: deadly signal
