INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1021 inline 8-bit counters): 1021 [0x55c36404c550, 0x55c36404c94d), 
INFO: Loaded 1 PC tables (1021 PCs): 1021 [0x55c36404c950,0x55c364050920), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork971855.dir
#235: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55c363f98bb0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/reverseBits.bin+0x11fbb0) (BuildId: 051350cac25ac116fdcc67aedd1d63cc299d3bbc)
  NEW_FUNC: 0x55c363f9a6e0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/reverseBits.bin+0x1216e0) (BuildId: 051350cac25ac116fdcc67aedd1d63cc299d3bbc)
  NEW_FUNC: 0x55c363f9c600  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/reverseBits.bin+0x123600) (BuildId: 051350cac25ac116fdcc67aedd1d63cc299d3bbc)
  NEW_FUNC: 0x55c363f9c8f0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/reverseBits.bin+0x1238f0) (BuildId: 051350cac25ac116fdcc67aedd1d63cc299d3bbc)
  NEW_FUNC: 0x55c363f9ce50  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/reverseBits.bin+0x123e50) (BuildId: 051350cac25ac116fdcc67aedd1d63cc299d3bbc)
... [122465 lines elided] ...
#872995: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61226 time: 3594s job: 61227 dft_time: 0
==640960== ERROR: libFuzzer: deadly signal
#873032: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61227 time: 3594s job: 61228 dft_time: 0
==641033== ERROR: libFuzzer: deadly signal
#873041: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61228 time: 3594s job: 61229 dft_time: 0
==641091== ERROR: libFuzzer: deadly signal
#873055: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61229 time: 3594s job: 61230 dft_time: 0
==641158== ERROR: libFuzzer: deadly signal
#873060: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61230 time: 3594s job: 61231 dft_time: 0
==641211== ERROR: libFuzzer: deadly signal
#873065: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61231 time: 3594s job: 61232 dft_time: 0
==641270== ERROR: libFuzzer: deadly signal
#873070: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61232 time: 3594s job: 61233 dft_time: 0
==641322== ERROR: libFuzzer: deadly signal
#873104: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61233 time: 3594s job: 61234 dft_time: 0
==641379== ERROR: libFuzzer: deadly signal
#873109: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61234 time: 3594s job: 61235 dft_time: 0
==641446== ERROR: libFuzzer: deadly signal
#873114: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61235 time: 3594s job: 61236 dft_time: 0
==641506== ERROR: libFuzzer: deadly signal
#873119: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61236 time: 3595s job: 61237 dft_time: 0
==641568== ERROR: libFuzzer: deadly signal
#873140: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61237 time: 3595s job: 61238 dft_time: 0
==641620== ERROR: libFuzzer: deadly signal
#873171: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61238 time: 3595s job: 61239 dft_time: 0
==641675== ERROR: libFuzzer: deadly signal
#873176: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61239 time: 3595s job: 61240 dft_time: 0
==641767== ERROR: libFuzzer: deadly signal
#873242: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61240 time: 3595s job: 61241 dft_time: 0
==641834== ERROR: libFuzzer: deadly signal
#873263: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61241 time: 3595s job: 61242 dft_time: 0
==641902== ERROR: libFuzzer: deadly signal
#873272: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61242 time: 3595s job: 61243 dft_time: 0
