INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1172 inline 8-bit counters): 1172 [0x5633cdb3ebf0, 0x5633cdb3f084), 
INFO: Loaded 1 PC tables (1172 PCs): 1172 [0x5633cdb3f088,0x5633cdb439c8), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork524686.dir
#1225: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x5633cda89530  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_ga_sactor/harnesses/genann_init.bin+0x121530) (BuildId: 0ac4314101207700ad3dc1ed74a3c97aa7cf7f9e)
  NEW_FUNC: 0x5633cda8b060  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_ga_sactor/harnesses/genann_init.bin+0x123060) (BuildId: 0ac4314101207700ad3dc1ed74a3c97aa7cf7f9e)
  NEW_FUNC: 0x5633cda8d4c0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_ga_sactor/harnesses/genann_init.bin+0x1254c0) (BuildId: 0ac4314101207700ad3dc1ed74a3c97aa7cf7f9e)
  NEW_FUNC: 0x5633cda8da20  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_ga_sactor/harnesses/genann_init.bin+0x125a20) (BuildId: 0ac4314101207700ad3dc1ed74a3c97aa7cf7f9e)
  NEW_FUNC: 0x5633cda8dd10  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_ga_sactor/harnesses/genann_init.bin+0x125d10) (BuildId: 0ac4314101207700ad3dc1ed74a3c97aa7cf7f9e)
... [5344 lines elided] ...
==804638== ERROR: libFuzzer: deadly signal
#80143: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 742/0/2295 time: 3438s job: 3038 dft_time: 0
==804642== ERROR: libFuzzer: deadly signal
#80180: cov: 149 ft: 159 corp: 24 exec/s: 18 oom/timeout/crash: 742/0/2296 time: 3441s job: 3039 dft_time: 0
==804654== ERROR: libFuzzer: deadly signal
