INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (4610 inline 8-bit counters): 4610 [0x55581d494ff0, 0x55581d4961f2), 
INFO: Loaded 1 PC tables (4610 PCs): 4610 [0x55581d4961f8,0x55581d4a8218), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 1 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork3564868.dir
#1632: cov: 206 ft: 207 corp: 1 exec/s: 816 oom/timeout/crash: 0/0/0 time: 2s job: 1 dft_time: 0
#2969: cov: 219 ft: 274 corp: 10 exec/s: 1337 oom/timeout/crash: 0/0/0 time: 3s job: 2 dft_time: 0
  NEW_FUNC: 0x55581d3bc850  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/uncompress.bin+0x14c850) (BuildId: 56f0f74d353d9d3fdb5f84472c37cc0ab2386783)
  NEW_FUNC: 0x55581d3be1c0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/uncompress.bin+0x14e1c0) (BuildId: 56f0f74d353d9d3fdb5f84472c37cc0ab2386783)
  NEW_FUNC: 0x55581d3c2d40  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/uncompress.bin+0x152d40) (BuildId: 56f0f74d353d9d3fdb5f84472c37cc0ab2386783)
  NEW_FUNC: 0x55581d3c36a0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/uncompress.bin+0x1536a0) (BuildId: 56f0f74d353d9d3fdb5f84472c37cc0ab2386783)
... [50593 lines elided] ...
#976794: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25296 time: 3584s job: 25298 dft_time: 0
==3669279== ERROR: libFuzzer: deadly signal
#976857: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25297 time: 3584s job: 25299 dft_time: 0
==3669444== ERROR: libFuzzer: deadly signal
#976883: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25298 time: 3584s job: 25300 dft_time: 0
==3669790== ERROR: libFuzzer: deadly signal
#976903: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25299 time: 3584s job: 25301 dft_time: 0
==3669967== ERROR: libFuzzer: deadly signal
#976946: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25300 time: 3585s job: 25302 dft_time: 0
==3670145== ERROR: libFuzzer: deadly signal
#977014: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25301 time: 3585s job: 25303 dft_time: 0
==3670261== ERROR: libFuzzer: deadly signal
#977077: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25302 time: 3585s job: 25304 dft_time: 0
==3670447== ERROR: libFuzzer: deadly signal
#977190: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25303 time: 3585s job: 25305 dft_time: 0
==3670797== ERROR: libFuzzer: deadly signal
#977214: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25304 time: 3585s job: 25306 dft_time: 0
==3671083== ERROR: libFuzzer: deadly signal
#977251: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25305 time: 3585s job: 25307 dft_time: 0
==3671233== ERROR: libFuzzer: deadly signal
#977278: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25306 time: 3586s job: 25308 dft_time: 0
==3671347== ERROR: libFuzzer: deadly signal
#977286: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25307 time: 3586s job: 25309 dft_time: 0
==3671533== ERROR: libFuzzer: deadly signal
#977513: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25308 time: 3586s job: 25310 dft_time: 0
==3671669== ERROR: libFuzzer: deadly signal
#977534: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25309 time: 3586s job: 25311 dft_time: 0
==3672032== ERROR: libFuzzer: deadly signal
#977618: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25310 time: 3586s job: 25312 dft_time: 0
==3672196== ERROR: libFuzzer: deadly signal
#977692: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25311 time: 3587s job: 25313 dft_time: 0
==3672642== ERROR: libFuzzer: deadly signal
#977730: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25312 time: 3587s job: 25314 dft_time: 0
==3672848== ERROR: libFuzzer: deadly signal
#977764: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25313 time: 3587s job: 25315 dft_time: 0
==3672998== ERROR: libFuzzer: deadly signal
#977798: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25314 time: 3587s job: 25316 dft_time: 0
==3673291== ERROR: libFuzzer: deadly signal
#977812: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25315 time: 3587s job: 25317 dft_time: 0
==3673437== ERROR: libFuzzer: deadly signal
#977824: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25316 time: 3587s job: 25318 dft_time: 0
==3673528== ERROR: libFuzzer: deadly signal
#978120: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25317 time: 3588s job: 25319 dft_time: 0
==3673678== ERROR: libFuzzer: deadly signal
#978141: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25318 time: 3588s job: 25320 dft_time: 0
==3674166== ERROR: libFuzzer: deadly signal
#978150: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25319 time: 3588s job: 25321 dft_time: 0
==3674305== ERROR: libFuzzer: deadly signal
#978296: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25320 time: 3588s job: 25322 dft_time: 0
==3674425== ERROR: libFuzzer: deadly signal
#978325: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25321 time: 3588s job: 25323 dft_time: 0
==3674711== ERROR: libFuzzer: deadly signal
#978353: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25322 time: 3589s job: 25324 dft_time: 0
==3674822== ERROR: libFuzzer: deadly signal
