INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1049 inline 8-bit counters): 1049 [0x565195e71230, 0x565195e71649), 
INFO: Loaded 1 PC tables (1049 PCs): 1049 [0x565195e71650,0x565195e757e0), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork1355442.dir
#1: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
==1355555== ERROR: libFuzzer: fuzz target exited
#2: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/1 time: 0s job: 2 dft_time: 0
==1355607== ERROR: libFuzzer: fuzz target exited
#3: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/2 time: 0s job: 3 dft_time: 0
==1355623== ERROR: libFuzzer: fuzz target exited
... [331330 lines elided] ...
#165669: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165668 time: 3597s job: 165669 dft_time: 0
==153699== ERROR: libFuzzer: fuzz target exited
#165670: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165669 time: 3597s job: 165670 dft_time: 0
==153713== ERROR: libFuzzer: fuzz target exited
#165671: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165670 time: 3597s job: 165671 dft_time: 0
==153729== ERROR: libFuzzer: fuzz target exited
#165672: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165671 time: 3597s job: 165672 dft_time: 0
==153747== ERROR: libFuzzer: fuzz target exited
#165673: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165672 time: 3597s job: 165673 dft_time: 0
==153766== ERROR: libFuzzer: fuzz target exited
#165674: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165673 time: 3597s job: 165674 dft_time: 0
==153785== ERROR: libFuzzer: fuzz target exited
#165675: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165674 time: 3597s job: 165675 dft_time: 0
==153798== ERROR: libFuzzer: fuzz target exited
#165676: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165675 time: 3598s job: 165676 dft_time: 0
==153819== ERROR: libFuzzer: fuzz target exited
#165677: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165676 time: 3598s job: 165677 dft_time: 0
==153835== ERROR: libFuzzer: fuzz target exited
#165678: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165677 time: 3598s job: 165678 dft_time: 0
==153853== ERROR: libFuzzer: fuzz target exited
#165679: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165678 time: 3598s job: 165679 dft_time: 0
==153873== ERROR: libFuzzer: fuzz target exited
#165680: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165679 time: 3598s job: 165680 dft_time: 0
==153891== ERROR: libFuzzer: fuzz target exited
#165681: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165680 time: 3598s job: 165681 dft_time: 0
==153908== ERROR: libFuzzer: fuzz target exited
#165682: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165681 time: 3598s job: 165682 dft_time: 0
==153925== ERROR: libFuzzer: fuzz target exited
#165683: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165682 time: 3598s job: 165683 dft_time: 0
==153943== ERROR: libFuzzer: fuzz target exited
#165684: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165683 time: 3598s job: 165684 dft_time: 0
==153959== ERROR: libFuzzer: fuzz target exited
#165685: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165684 time: 3598s job: 165685 dft_time: 0
==153980== ERROR: libFuzzer: fuzz target exited
#165686: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165685 time: 3598s job: 165686 dft_time: 0
==153998== ERROR: libFuzzer: fuzz target exited
#165687: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165686 time: 3598s job: 165687 dft_time: 0
==154018== ERROR: libFuzzer: fuzz target exited
#165688: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165687 time: 3598s job: 165688 dft_time: 0
==154038== ERROR: libFuzzer: fuzz target exited
#165689: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165688 time: 3598s job: 165689 dft_time: 0
==154052== ERROR: libFuzzer: fuzz target exited
#165690: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165689 time: 3598s job: 165690 dft_time: 0
==154071== ERROR: libFuzzer: fuzz target exited
#165691: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165690 time: 3598s job: 165691 dft_time: 0
==154091== ERROR: libFuzzer: fuzz target exited
#165692: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165691 time: 3598s job: 165692 dft_time: 0
==154112== ERROR: libFuzzer: fuzz target exited
#165693: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165692 time: 3598s job: 165693 dft_time: 0
==154126== ERROR: libFuzzer: fuzz target exited
#165694: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165693 time: 3598s job: 165694 dft_time: 0
==154145== ERROR: libFuzzer: fuzz target exited
#165695: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165694 time: 3598s job: 165695 dft_time: 0
==154159== ERROR: libFuzzer: fuzz target exited
#165696: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165695 time: 3598s job: 165696 dft_time: 0
==154182== ERROR: libFuzzer: fuzz target exited
#165697: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165696 time: 3598s job: 165697 dft_time: 0
==154194== ERROR: libFuzzer: fuzz target exited
#165698: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165697 time: 3598s job: 165698 dft_time: 0
==154213== ERROR: libFuzzer: fuzz target exited
#165699: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165698 time: 3598s job: 165699 dft_time: 0
==154233== ERROR: libFuzzer: fuzz target exited
#165700: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165699 time: 3598s job: 165700 dft_time: 0
==154254== ERROR: libFuzzer: fuzz target exited
#165701: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165700 time: 3598s job: 165701 dft_time: 0
==154272== ERROR: libFuzzer: fuzz target exited
#165702: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165701 time: 3598s job: 165702 dft_time: 0
==154294== ERROR: libFuzzer: fuzz target exited
#165703: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165702 time: 3598s job: 165703 dft_time: 0
==154310== ERROR: libFuzzer: fuzz target exited
#165704: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165703 time: 3598s job: 165704 dft_time: 0
==154326== ERROR: libFuzzer: fuzz target exited
#165705: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165704 time: 3598s job: 165705 dft_time: 0
==154361== ERROR: libFuzzer: fuzz target exited
#165706: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165705 time: 3598s job: 165706 dft_time: 0
==154391== ERROR: libFuzzer: fuzz target exited
#165707: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165706 time: 3598s job: 165707 dft_time: 0
==154407== ERROR: libFuzzer: fuzz target exited
#165708: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165707 time: 3598s job: 165708 dft_time: 0
==154423== ERROR: libFuzzer: fuzz target exited
#165709: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165708 time: 3598s job: 165709 dft_time: 0
==154441== ERROR: libFuzzer: fuzz target exited
#165710: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165709 time: 3598s job: 165710 dft_time: 0
==154453== ERROR: libFuzzer: fuzz target exited
#165711: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165710 time: 3598s job: 165711 dft_time: 0
==154468== ERROR: libFuzzer: fuzz target exited
#165712: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165711 time: 3598s job: 165712 dft_time: 0
==154489== ERROR: libFuzzer: fuzz target exited
#165713: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165712 time: 3598s job: 165713 dft_time: 0
==154495== ERROR: libFuzzer: fuzz target exited
#165714: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165713 time: 3598s job: 165714 dft_time: 0
==154514== ERROR: libFuzzer: fuzz target exited
#165715: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165714 time: 3598s job: 165715 dft_time: 0
==154531== ERROR: libFuzzer: fuzz target exited
#165716: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165715 time: 3598s job: 165716 dft_time: 0
==154549== ERROR: libFuzzer: fuzz target exited
#165717: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165716 time: 3598s job: 165717 dft_time: 0
==154566== ERROR: libFuzzer: fuzz target exited
#165718: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165717 time: 3598s job: 165718 dft_time: 0
==154585== ERROR: libFuzzer: fuzz target exited
#165719: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165718 time: 3598s job: 165719 dft_time: 0
==154605== ERROR: libFuzzer: fuzz target exited
#165720: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165719 time: 3598s job: 165720 dft_time: 0
==154621== ERROR: libFuzzer: fuzz target exited
#165721: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165720 time: 3598s job: 165721 dft_time: 0
==154634== ERROR: libFuzzer: fuzz target exited
#165722: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165721 time: 3599s job: 165722 dft_time: 0
==154657== ERROR: libFuzzer: fuzz target exited
#165723: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165722 time: 3599s job: 165723 dft_time: 0
==154670== ERROR: libFuzzer: fuzz target exited
#165724: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165723 time: 3599s job: 165724 dft_time: 0
==154686== ERROR: libFuzzer: fuzz target exited
#165725: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165724 time: 3599s job: 165725 dft_time: 0
==154705== ERROR: libFuzzer: fuzz target exited
#165726: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165725 time: 3599s job: 165726 dft_time: 0
==154721== ERROR: libFuzzer: fuzz target exited
#165727: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165726 time: 3599s job: 165727 dft_time: 0
==154736== ERROR: libFuzzer: fuzz target exited
#165728: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165727 time: 3599s job: 165728 dft_time: 0
==154757== ERROR: libFuzzer: fuzz target exited
#165729: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165728 time: 3599s job: 165729 dft_time: 0
==154772== ERROR: libFuzzer: fuzz target exited
#165730: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165729 time: 3599s job: 165730 dft_time: 0
==154787== ERROR: libFuzzer: fuzz target exited
#165731: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165730 time: 3599s job: 165731 dft_time: 0
==154806== ERROR: libFuzzer: fuzz target exited
#165732: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165731 time: 3599s job: 165732 dft_time: 0
==154824== ERROR: libFuzzer: fuzz target exited
#165733: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165732 time: 3599s job: 165733 dft_time: 0
==154842== ERROR: libFuzzer: fuzz target exited
#165734: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165733 time: 3599s job: 165734 dft_time: 0
==154857== ERROR: libFuzzer: fuzz target exited
#165735: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165734 time: 3599s job: 165735 dft_time: 0
==154875== ERROR: libFuzzer: fuzz target exited
#165736: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165735 time: 3599s job: 165736 dft_time: 0
==154897== ERROR: libFuzzer: fuzz target exited
#165737: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165736 time: 3599s job: 165737 dft_time: 0
==154915== ERROR: libFuzzer: fuzz target exited
#165738: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165737 time: 3599s job: 165738 dft_time: 0
==154936== ERROR: libFuzzer: fuzz target exited
#165739: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165738 time: 3599s job: 165739 dft_time: 0
==154950== ERROR: libFuzzer: fuzz target exited
#165740: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165739 time: 3599s job: 165740 dft_time: 0
==154968== ERROR: libFuzzer: fuzz target exited
#165741: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165740 time: 3599s job: 165741 dft_time: 0
==154985== ERROR: libFuzzer: fuzz target exited
#165742: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165741 time: 3599s job: 165742 dft_time: 0
==155002== ERROR: libFuzzer: fuzz target exited
#165743: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165742 time: 3599s job: 165743 dft_time: 0
==155019== ERROR: libFuzzer: fuzz target exited
#165744: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165743 time: 3599s job: 165744 dft_time: 0
==155035== ERROR: libFuzzer: fuzz target exited
#165745: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165744 time: 3599s job: 165745 dft_time: 0
==155055== ERROR: libFuzzer: fuzz target exited
#165746: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165745 time: 3599s job: 165746 dft_time: 0
==155071== ERROR: libFuzzer: fuzz target exited
#165747: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165746 time: 3599s job: 165747 dft_time: 0
==155088== ERROR: libFuzzer: fuzz target exited
#165748: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165747 time: 3599s job: 165748 dft_time: 0
==155106== ERROR: libFuzzer: fuzz target exited
#165749: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165748 time: 3599s job: 165749 dft_time: 0
==155126== ERROR: libFuzzer: fuzz target exited
#165750: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165749 time: 3599s job: 165750 dft_time: 0
==155141== ERROR: libFuzzer: fuzz target exited
#165751: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165750 time: 3599s job: 165751 dft_time: 0
==155163== ERROR: libFuzzer: fuzz target exited
#165752: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165751 time: 3599s job: 165752 dft_time: 0
==155181== ERROR: libFuzzer: fuzz target exited
#165753: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165752 time: 3599s job: 165753 dft_time: 0
==155201== ERROR: libFuzzer: fuzz target exited
#165754: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165753 time: 3599s job: 165754 dft_time: 0
==155223== ERROR: libFuzzer: fuzz target exited
#165755: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165754 time: 3599s job: 165755 dft_time: 0
==155240== ERROR: libFuzzer: fuzz target exited
#165756: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165755 time: 3599s job: 165756 dft_time: 0
==155253== ERROR: libFuzzer: fuzz target exited
#165757: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165756 time: 3599s job: 165757 dft_time: 0
==155275== ERROR: libFuzzer: fuzz target exited
#165758: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165757 time: 3599s job: 165758 dft_time: 0
==155292== ERROR: libFuzzer: fuzz target exited
#165759: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165758 time: 3599s job: 165759 dft_time: 0
==155308== ERROR: libFuzzer: fuzz target exited
#165760: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165759 time: 3599s job: 165760 dft_time: 0
==155326== ERROR: libFuzzer: fuzz target exited
#165761: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165760 time: 3599s job: 165761 dft_time: 0
