INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (13755 inline 8-bit counters): 13755 [0x55e27ddb7db0, 0x55e27ddbb36b), 
INFO: Loaded 1 PC tables (13755 PCs): 13755 [0x55e27ddbb370,0x55e27ddf0f20), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 7 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork2769855.dir
#928: cov: 1037 ft: 2121 corp: 7 exec/s: 464 oom/timeout/crash: 0/0/0 time: 2s job: 1 dft_time: 0
#1794: cov: 1086 ft: 4262 corp: 159 exec/s: 288 oom/timeout/crash: 0/0/0 time: 6s job: 2 dft_time: 0
#3408: cov: 1086 ft: 4323 corp: 188 exec/s: 403 oom/timeout/crash: 0/0/0 time: 10s job: 3 dft_time: 0
#5096: cov: 1086 ft: 4339 corp: 196 exec/s: 337 oom/timeout/crash: 0/0/0 time: 15s job: 4 dft_time: 0
#7171: cov: 1086 ft: 4380 corp: 203 exec/s: 345 oom/timeout/crash: 0/0/0 time: 21s job: 5 dft_time: 0
#9486: cov: 1087 ft: 4384 corp: 207 exec/s: 330 oom/timeout/crash: 0/0/0 time: 28s job: 6 dft_time: 0
... [251 lines elided] ...
==3893004== ERROR: libFuzzer: deadly signal
#308803: cov: 1621 ft: 6653 corp: 279 exec/s: 176 oom/timeout/crash: 0/0/116 time: 1620s job: 143 dft_time: 0
#309043: cov: 1621 ft: 6653 corp: 279 exec/s: 120 oom/timeout/crash: 0/0/116 time: 1623s job: 144 dft_time: 0
==4004231== ERROR: libFuzzer: deadly signal
#309466: cov: 1621 ft: 6653 corp: 279 exec/s: 105 oom/timeout/crash: 0/0/117 time: 1627s job: 145 dft_time: 0
==4005930== ERROR: libFuzzer: deadly signal
#331615: cov: 1621 ft: 6653 corp: 279 exec/s: 150 oom/timeout/crash: 0/0/118 time: 1774s job: 146 dft_time: 0
#332335: cov: 1621 ft: 6653 corp: 279 exec/s: 180 oom/timeout/crash: 0/0/118 time: 1779s job: 147 dft_time: 0
==4122528== ERROR: libFuzzer: deadly signal
#332614: cov: 1621 ft: 6653 corp: 279 exec/s: 139 oom/timeout/crash: 0/0/119 time: 1781s job: 148 dft_time: 0
==4126249== ERROR: libFuzzer: deadly signal
#332777: cov: 1621 ft: 6653 corp: 279 exec/s: 163 oom/timeout/crash: 0/0/120 time: 1783s job: 149 dft_time: 0
==4127907== ERROR: libFuzzer: deadly signal
#333380: cov: 1621 ft: 6653 corp: 279 exec/s: 150 oom/timeout/crash: 0/0/121 time: 1788s job: 150 dft_time: 0
==4129129== ERROR: libFuzzer: deadly signal
#333458: cov: 1621 ft: 6653 corp: 279 exec/s: 0 oom/timeout/crash: 0/0/122 time: 1789s job: 151 dft_time: 0
==4132897== ERROR: libFuzzer: deadly signal
#334019: cov: 1621 ft: 6653 corp: 279 exec/s: 187 oom/timeout/crash: 0/0/123 time: 1792s job: 152 dft_time: 0
==4133631== ERROR: libFuzzer: deadly signal
#334852: cov: 1621 ft: 6653 corp: 279 exec/s: 208 oom/timeout/crash: 0/0/124 time: 1797s job: 153 dft_time: 0
==4136456== ERROR: libFuzzer: deadly signal
#335213: cov: 1621 ft: 6653 corp: 279 exec/s: 180 oom/timeout/crash: 0/0/125 time: 1799s job: 154 dft_time: 0
==4139701== ERROR: libFuzzer: deadly signal
#335783: cov: 1621 ft: 6653 corp: 279 exec/s: 190 oom/timeout/crash: 0/0/126 time: 1803s job: 155 dft_time: 0
==4141599== ERROR: libFuzzer: deadly signal
#336081: cov: 1621 ft: 6653 corp: 279 exec/s: 149 oom/timeout/crash: 0/0/127 time: 1805s job: 156 dft_time: 0
==4144268== ERROR: libFuzzer: deadly signal
#338280: cov: 1621 ft: 6653 corp: 279 exec/s: 146 oom/timeout/crash: 0/0/128 time: 1821s job: 157 dft_time: 0
==4146088== ERROR: libFuzzer: deadly signal
#338375: cov: 1621 ft: 6653 corp: 279 exec/s: 95 oom/timeout/crash: 0/0/129 time: 1822s job: 158 dft_time: 0
==4158091== ERROR: libFuzzer: deadly signal
