INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1806 inline 8-bit counters): 1806 [0x56549fc78dd0, 0x56549fc794de), 
INFO: Loaded 1 PC tables (1806 PCs): 1806 [0x56549fc794e0,0x56549fc805c0), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork545312.dir
#906: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x56549fbb7f00  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_crown/harnesses/lodepng_huffman_code_lengths.bin+0x128f00) (BuildId: d351fdd7de8852df78170adc79955f028063e0aa)
  NEW_FUNC: 0x56549fbb9660  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_crown/harnesses/lodepng_huffman_code_lengths.bin+0x12a660) (BuildId: d351fdd7de8852df78170adc79955f028063e0aa)
  NEW_FUNC: 0x56549fbbcae0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_crown/harnesses/lodepng_huffman_code_lengths.bin+0x12dae0) (BuildId: d351fdd7de8852df78170adc79955f028063e0aa)
  NEW_FUNC: 0x56549fbbce10  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_crown/harnesses/lodepng_huffman_code_lengths.bin+0x12de10) (BuildId: d351fdd7de8852df78170adc79955f028063e0aa)
  NEW_FUNC: 0x56549fbbd3b0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_crown/harnesses/lodepng_huffman_code_lengths.bin+0x12e3b0) (BuildId: d351fdd7de8852df78170adc79955f028063e0aa)
... [107863 lines elided] ...
#615271: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53924 time: 3593s job: 53925 dft_time: 0
==215181== ERROR: libFuzzer: deadly signal
#615286: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53925 time: 3593s job: 53926 dft_time: 0
==215261== ERROR: libFuzzer: deadly signal
#615292: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53926 time: 3593s job: 53927 dft_time: 0
