INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (10616 inline 8-bit counters): 10616 [0x55e5812e2630, 0x55e5812e4fa8), 
INFO: Loaded 1 PC tables (10616 PCs): 10616 [0x55e5812e4fa8,0x55e58130e728), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 1 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork3564292.dir
#642: cov: 128 ft: 129 corp: 1 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55e5811c06d0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/compress2.bin+0x1806d0) (BuildId: 46a47f26520242ccf081cf65f3cac3b5236cc7c1)
  NEW_FUNC: 0x55e5811c0c20  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/compress2.bin+0x180c20) (BuildId: 46a47f26520242ccf081cf65f3cac3b5236cc7c1)
  NEW_FUNC: 0x55e5811c2970  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/compress2.bin+0x182970) (BuildId: 46a47f26520242ccf081cf65f3cac3b5236cc7c1)
  NEW_FUNC: 0x55e5811c7b30  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/compress2.bin+0x187b30) (BuildId: 46a47f26520242ccf081cf65f3cac3b5236cc7c1)
  NEW_FUNC: 0x55e5811c95a0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/compress2.bin+0x1895a0) (BuildId: 46a47f26520242ccf081cf65f3cac3b5236cc7c1)
... [40442 lines elided] ...
#1027761: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20209 time: 3584s job: 20213 dft_time: 0
==3669372== ERROR: libFuzzer: deadly signal
#1027782: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20210 time: 3584s job: 20214 dft_time: 0
==3669511== ERROR: libFuzzer: deadly signal
#1027802: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20211 time: 3584s job: 20215 dft_time: 0
