INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1049 inline 8-bit counters): 1049 [0x55cabb307270, 0x55cabb307689), 
INFO: Loaded 1 PC tables (1049 PCs): 1049 [0x55cabb307690,0x55cabb30b820), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork2769857.dir
#1: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
==2769972== ERROR: libFuzzer: fuzz target exited
#2: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/1 time: 0s job: 2 dft_time: 0
==2770022== ERROR: libFuzzer: fuzz target exited
#3: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/2 time: 0s job: 3 dft_time: 0
==2770038== ERROR: libFuzzer: fuzz target exited
... [331352 lines elided] ...
#165680: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165679 time: 3597s job: 165680 dft_time: 0
==1318131== ERROR: libFuzzer: fuzz target exited
#165681: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165680 time: 3597s job: 165681 dft_time: 0
==1318150== ERROR: libFuzzer: fuzz target exited
#165682: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165681 time: 3597s job: 165682 dft_time: 0
==1318170== ERROR: libFuzzer: fuzz target exited
#165683: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165682 time: 3597s job: 165683 dft_time: 0
==1318187== ERROR: libFuzzer: fuzz target exited
#165684: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165683 time: 3597s job: 165684 dft_time: 0
==1318202== ERROR: libFuzzer: fuzz target exited
#165685: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165684 time: 3598s job: 165685 dft_time: 0
==1318219== ERROR: libFuzzer: fuzz target exited
#165686: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165685 time: 3598s job: 165686 dft_time: 0
==1318233== ERROR: libFuzzer: fuzz target exited
#165687: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165686 time: 3598s job: 165687 dft_time: 0
==1318245== ERROR: libFuzzer: fuzz target exited
#165688: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165687 time: 3598s job: 165688 dft_time: 0
==1318262== ERROR: libFuzzer: fuzz target exited
#165689: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165688 time: 3598s job: 165689 dft_time: 0
==1318274== ERROR: libFuzzer: fuzz target exited
#165690: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165689 time: 3598s job: 165690 dft_time: 0
==1318287== ERROR: libFuzzer: fuzz target exited
#165691: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165690 time: 3598s job: 165691 dft_time: 0
==1318302== ERROR: libFuzzer: fuzz target exited
#165692: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165691 time: 3598s job: 165692 dft_time: 0
==1318318== ERROR: libFuzzer: fuzz target exited
#165693: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165692 time: 3598s job: 165693 dft_time: 0
==1318339== ERROR: libFuzzer: fuzz target exited
#165694: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165693 time: 3598s job: 165694 dft_time: 0
==1318353== ERROR: libFuzzer: fuzz target exited
#165695: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165694 time: 3598s job: 165695 dft_time: 0
==1318371== ERROR: libFuzzer: fuzz target exited
#165696: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165695 time: 3598s job: 165696 dft_time: 0
==1318387== ERROR: libFuzzer: fuzz target exited
#165697: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165696 time: 3598s job: 165697 dft_time: 0
==1318406== ERROR: libFuzzer: fuzz target exited
#165698: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165697 time: 3598s job: 165698 dft_time: 0
==1318421== ERROR: libFuzzer: fuzz target exited
#165699: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165698 time: 3598s job: 165699 dft_time: 0
==1318430== ERROR: libFuzzer: fuzz target exited
