SVF Struct Analysis Start
Initializing SVF...
Building SVFIR...
Collecting struct information...
Struct information collection completed, found 9 structs
Executing Context-Sensitive Pointer Analysis...

*********General Stats***************
################ (program : tulip_nog.ll)###############
AddrsNum            3353
BBWith2Succ         1303
BBWith3Succ         0
CallsNum            453
ConstArrayObj       2
ConstStructObj      2
ConstantObj         0
CopysNum            2461
FIObjNum            1
FSObjNum            2706
FunctionObjs        298
GepsNum             5573
GlobalObjs          4
HeapObjs            7
IndCallSites        2
LoadsNum            12429
MaxStructSize       1979
NonPtrObj           1740
ReturnsNum          250
StackObjs           2397
StoresNum           5932
TotalCallSite       741
TotalFieldObjects   567
TotalObjects        2708
TotalPTASVFStmts    15662
TotalPointers       37249
TotalSVFStmts       38461
VarArrayObj         2
VarStructObj        60
----------------Time and memory stats--------------------
LLVMIRTime          0.109
SVFIRTime           0.225
SymbolTableTime     0.027
#######################################################

*********CallGraph Stats (Andersen analysis)***************
################ (program : tulip_nog.ll)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           739
TotalNode           298
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : tulip_nog.ll)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.194624
AvgIn/OutCopyEdge   0.679523
AvgIn/OutEdge       1.26948
AvgIn/OutLoadEdge   0.247955
AvgIn/OutStoreEdge  0.147383
AvgPtsSetSize       0.159922
AvgTopLvlPtsSize    0.472869
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    42764
MemoryUsageVmsize   42360
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0.146
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       3164
CopyProcessed       1101
DummyFieldPtrs      10
FieldObjs           567
GepProcessed        2783
IndCallSites        2
IndEdgeSolved       0
LoadProcessed       3567
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       346
MaxInLoadEdge       1
MaxInStoreEdge      26
MaxNodesInSCC       7
MaxOutAddrEdge      458
MaxOutCopyEdge      1653
MaxOutLoadEdge      138
MaxOutStoreEdge     412
MaxPtsSetSize       160
MemObjects          2708
NodesInCycles       337
NullPointer         2404
NumOfAddrs          3164
NumOfCGEdge         17474
NumOfCGNode         16652
NumOfCopys          5599
NumOfFieldExpand    0
NumOfGeps           5448
NumOfLoads          4031
NumOfSCCDetect      3
NumOfSFRs           0
NumOfStores         2396
NumOfValidNode      16257
NumOfValidObjNode   3048
Pointers            37239
PointsToBlkPtr      0
