INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1089 inline 8-bit counters): 1089 [0x556b2fe2dbb0, 0x556b2fe2dff1), 
INFO: Loaded 1 PC tables (1089 PCs): 1089 [0x556b2fe2dff8,0x556b2fe32408), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork971688.dir
#807: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x556b2fd78df0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/addColorBits.bin+0x120df0) (BuildId: 5a9b7412d8612c892f44dd0a754f185476b6419e)
  NEW_FUNC: 0x556b2fd7a920  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/addColorBits.bin+0x122920) (BuildId: 5a9b7412d8612c892f44dd0a754f185476b6419e)
  NEW_FUNC: 0x556b2fd7cfd0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/addColorBits.bin+0x124fd0) (BuildId: 5a9b7412d8612c892f44dd0a754f185476b6419e)
  NEW_FUNC: 0x556b2fd7d530  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/addColorBits.bin+0x125530) (BuildId: 5a9b7412d8612c892f44dd0a754f185476b6419e)
  NEW_FUNC: 0x556b2fd7d820  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/addColorBits.bin+0x125820) (BuildId: 5a9b7412d8612c892f44dd0a754f185476b6419e)
... [116003 lines elided] ...
#5086976: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/57995 time: 3594s job: 57996 dft_time: 0
==640500== ERROR: libFuzzer: deadly signal
#5087046: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/57996 time: 3594s job: 57997 dft_time: 0
==640567== ERROR: libFuzzer: deadly signal
#5087116: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/57997 time: 3594s job: 57998 dft_time: 0
==640634== ERROR: libFuzzer: deadly signal
#5087121: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/57998 time: 3594s job: 57999 dft_time: 0
==640693== ERROR: libFuzzer: deadly signal
#5087126: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/57999 time: 3594s job: 58000 dft_time: 0
==640756== ERROR: libFuzzer: deadly signal
#5087175: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58000 time: 3594s job: 58001 dft_time: 0
==640807== ERROR: libFuzzer: deadly signal
#5087185: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58001 time: 3594s job: 58002 dft_time: 0
==640863== ERROR: libFuzzer: deadly signal
#5087255: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58002 time: 3594s job: 58003 dft_time: 0
==640928== ERROR: libFuzzer: deadly signal
#5087260: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58003 time: 3594s job: 58004 dft_time: 0
==640982== ERROR: libFuzzer: deadly signal
#5087265: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58004 time: 3594s job: 58005 dft_time: 0
==641039== ERROR: libFuzzer: deadly signal
#5088152: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58005 time: 3594s job: 58006 dft_time: 0
==641097== ERROR: libFuzzer: deadly signal
#5088162: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58006 time: 3594s job: 58007 dft_time: 0
==641176== ERROR: libFuzzer: deadly signal
#5088167: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58007 time: 3594s job: 58008 dft_time: 0
==641241== ERROR: libFuzzer: deadly signal
#5088759: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58008 time: 3594s job: 58009 dft_time: 0
==641343== ERROR: libFuzzer: deadly signal
#5089351: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58009 time: 3594s job: 58010 dft_time: 0
==641418== ERROR: libFuzzer: deadly signal
#5089422: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58010 time: 3595s job: 58011 dft_time: 0
==641523== ERROR: libFuzzer: deadly signal
#5089759: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58011 time: 3595s job: 58012 dft_time: 0
==641589== ERROR: libFuzzer: deadly signal
#5089829: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58012 time: 3595s job: 58013 dft_time: 0
==641653== ERROR: libFuzzer: deadly signal
#5089834: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58013 time: 3595s job: 58014 dft_time: 0
==641770== ERROR: libFuzzer: deadly signal
#5089849: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58014 time: 3595s job: 58015 dft_time: 0
==641827== ERROR: libFuzzer: deadly signal
#5089898: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58015 time: 3595s job: 58016 dft_time: 0
==641884== ERROR: libFuzzer: deadly signal
#5089903: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58016 time: 3595s job: 58017 dft_time: 0
==641930== ERROR: libFuzzer: deadly signal
#5089908: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58017 time: 3595s job: 58018 dft_time: 0
==642002== ERROR: libFuzzer: deadly signal
#5089913: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58018 time: 3595s job: 58019 dft_time: 0
==642091== ERROR: libFuzzer: deadly signal
#5089923: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58019 time: 3595s job: 58020 dft_time: 0
==642151== ERROR: libFuzzer: deadly signal
#5089994: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58020 time: 3595s job: 58021 dft_time: 0
==642201== ERROR: libFuzzer: deadly signal
#5089999: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58021 time: 3595s job: 58022 dft_time: 0
==642295== ERROR: libFuzzer: deadly signal
#5090008: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58022 time: 3595s job: 58023 dft_time: 0
==642357== ERROR: libFuzzer: deadly signal
#5090078: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58023 time: 3595s job: 58024 dft_time: 0
==642414== ERROR: libFuzzer: deadly signal
#5090083: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58024 time: 3595s job: 58025 dft_time: 0
==642478== ERROR: libFuzzer: deadly signal
#5090088: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58025 time: 3595s job: 58026 dft_time: 0
==642524== ERROR: libFuzzer: deadly signal
#5090093: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58026 time: 3595s job: 58027 dft_time: 0
==642582== ERROR: libFuzzer: deadly signal
#5090098: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58027 time: 3596s job: 58028 dft_time: 0
==642639== ERROR: libFuzzer: deadly signal
#5090103: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58028 time: 3596s job: 58029 dft_time: 0
==642702== ERROR: libFuzzer: deadly signal
#5090118: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58029 time: 3596s job: 58030 dft_time: 0
==642758== ERROR: libFuzzer: deadly signal
#5090123: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58030 time: 3596s job: 58031 dft_time: 0
==642826== ERROR: libFuzzer: deadly signal
#5090193: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58031 time: 3596s job: 58032 dft_time: 0
==642902== ERROR: libFuzzer: deadly signal
#5090242: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58032 time: 3596s job: 58033 dft_time: 0
==642965== ERROR: libFuzzer: deadly signal
#5090247: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58033 time: 3596s job: 58034 dft_time: 0
==643015== ERROR: libFuzzer: deadly signal
#5090252: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58034 time: 3596s job: 58035 dft_time: 0
==643072== ERROR: libFuzzer: deadly signal
#5091138: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58035 time: 3596s job: 58036 dft_time: 0
==643129== ERROR: libFuzzer: deadly signal
#5091147: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58036 time: 3596s job: 58037 dft_time: 0
==643219== ERROR: libFuzzer: deadly signal
#5091152: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58037 time: 3596s job: 58038 dft_time: 0
==643306== ERROR: libFuzzer: deadly signal
#5091157: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58038 time: 3596s job: 58039 dft_time: 0
==643362== ERROR: libFuzzer: deadly signal
#5091162: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58039 time: 3596s job: 58040 dft_time: 0
==643442== ERROR: libFuzzer: deadly signal
#5091232: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58040 time: 3596s job: 58041 dft_time: 0
==643498== ERROR: libFuzzer: deadly signal
#5091824: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58041 time: 3596s job: 58042 dft_time: 0
==643559== ERROR: libFuzzer: deadly signal
#5091829: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58042 time: 3596s job: 58043 dft_time: 0
==643656== ERROR: libFuzzer: deadly signal
#5091834: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58043 time: 3597s job: 58044 dft_time: 0
==643704== ERROR: libFuzzer: deadly signal
#5091904: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58044 time: 3597s job: 58045 dft_time: 0
==643758== ERROR: libFuzzer: deadly signal
#5091914: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58045 time: 3597s job: 58046 dft_time: 0
==643833== ERROR: libFuzzer: deadly signal
#5091919: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58046 time: 3597s job: 58047 dft_time: 0
==643908== ERROR: libFuzzer: deadly signal
#5091929: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58047 time: 3597s job: 58048 dft_time: 0
==643974== ERROR: libFuzzer: deadly signal
#5091934: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58048 time: 3597s job: 58049 dft_time: 0
==644052== ERROR: libFuzzer: deadly signal
#5092004: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58049 time: 3597s job: 58050 dft_time: 0
==644116== ERROR: libFuzzer: deadly signal
#5092596: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58050 time: 3597s job: 58051 dft_time: 0
==644180== ERROR: libFuzzer: deadly signal
#5092645: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58051 time: 3597s job: 58052 dft_time: 0
==644267== ERROR: libFuzzer: deadly signal
#5092716: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58052 time: 3597s job: 58053 dft_time: 0
==644391== ERROR: libFuzzer: deadly signal
#5092786: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58053 time: 3597s job: 58054 dft_time: 0
==644459== ERROR: libFuzzer: deadly signal
#5092857: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58054 time: 3597s job: 58055 dft_time: 0
==644539== ERROR: libFuzzer: deadly signal
#5092906: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58055 time: 3597s job: 58056 dft_time: 0
==644613== ERROR: libFuzzer: deadly signal
#5092976: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58056 time: 3597s job: 58057 dft_time: 0
==644678== ERROR: libFuzzer: deadly signal
#5093025: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58057 time: 3597s job: 58058 dft_time: 0
==644740== ERROR: libFuzzer: deadly signal
#5093911: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58058 time: 3597s job: 58059 dft_time: 0
==644796== ERROR: libFuzzer: deadly signal
#5093916: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58059 time: 3598s job: 58060 dft_time: 0
==644889== ERROR: libFuzzer: deadly signal
#5093987: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58060 time: 3598s job: 58061 dft_time: 0
==644931== ERROR: libFuzzer: deadly signal
#5093997: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58061 time: 3598s job: 58062 dft_time: 0
==644988== ERROR: libFuzzer: deadly signal
#5094046: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58062 time: 3598s job: 58063 dft_time: 0
==645045== ERROR: libFuzzer: deadly signal
#5094051: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58063 time: 3598s job: 58064 dft_time: 0
==645109== ERROR: libFuzzer: deadly signal
#5094061: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58064 time: 3598s job: 58065 dft_time: 0
==645156== ERROR: libFuzzer: deadly signal
#5094110: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58065 time: 3598s job: 58066 dft_time: 0
==645240== ERROR: libFuzzer: deadly signal
#5094159: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58066 time: 3598s job: 58067 dft_time: 0
==645298== ERROR: libFuzzer: deadly signal
#5094174: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58067 time: 3598s job: 58068 dft_time: 0
==645379== ERROR: libFuzzer: deadly signal
#5094179: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58068 time: 3598s job: 58069 dft_time: 0
==645451== ERROR: libFuzzer: deadly signal
#5094194: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58069 time: 3598s job: 58070 dft_time: 0
==645501== ERROR: libFuzzer: deadly signal
#5094265: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58070 time: 3598s job: 58071 dft_time: 0
==645567== ERROR: libFuzzer: deadly signal
#5094270: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58071 time: 3598s job: 58072 dft_time: 0
==645646== ERROR: libFuzzer: deadly signal
#5094275: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58072 time: 3598s job: 58073 dft_time: 0
==645731== ERROR: libFuzzer: deadly signal
#5094345: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58073 time: 3598s job: 58074 dft_time: 0
==645794== ERROR: libFuzzer: deadly signal
#5094415: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58074 time: 3598s job: 58075 dft_time: 0
==645844== ERROR: libFuzzer: deadly signal
#5094420: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58075 time: 3598s job: 58076 dft_time: 0
==645908== ERROR: libFuzzer: deadly signal
#5094425: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58076 time: 3598s job: 58077 dft_time: 0
==645959== ERROR: libFuzzer: deadly signal
#5094496: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58077 time: 3599s job: 58078 dft_time: 0
==646016== ERROR: libFuzzer: deadly signal
#5094833: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58078 time: 3599s job: 58079 dft_time: 0
==646063== ERROR: libFuzzer: deadly signal
#5095170: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58079 time: 3599s job: 58080 dft_time: 0
==646177== ERROR: libFuzzer: deadly signal
#5095180: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58080 time: 3599s job: 58081 dft_time: 0
==646264== ERROR: libFuzzer: deadly signal
#5095229: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58081 time: 3599s job: 58082 dft_time: 0
==646325== ERROR: libFuzzer: deadly signal
#5095234: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58082 time: 3599s job: 58083 dft_time: 0
==646403== ERROR: libFuzzer: deadly signal
#5095244: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58083 time: 3599s job: 58084 dft_time: 0
==646476== ERROR: libFuzzer: deadly signal
#5095254: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58084 time: 3599s job: 58085 dft_time: 0
==646538== ERROR: libFuzzer: deadly signal
#5095264: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58085 time: 3599s job: 58086 dft_time: 0
==646598== ERROR: libFuzzer: deadly signal
#5095279: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58086 time: 3599s job: 58087 dft_time: 0
==646652== ERROR: libFuzzer: deadly signal
#5095871: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58087 time: 3599s job: 58088 dft_time: 0
==646721== ERROR: libFuzzer: deadly signal
#5095876: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58088 time: 3599s job: 58089 dft_time: 0
==646797== ERROR: libFuzzer: deadly signal
#5096468: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58089 time: 3599s job: 58090 dft_time: 0
==646861== ERROR: libFuzzer: deadly signal
#5096473: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58090 time: 3599s job: 58091 dft_time: 0
==646938== ERROR: libFuzzer: deadly signal
#5096483: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58091 time: 3599s job: 58092 dft_time: 0
==647002== ERROR: libFuzzer: deadly signal
#5096492: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58092 time: 3599s job: 58093 dft_time: 0
==647082== ERROR: libFuzzer: deadly signal
#5096541: cov: 114 ft: 116 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/58093 time: 3600s job: 58094 dft_time: 0
==647157== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
