INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1083 inline 8-bit counters): 1083 [0x5571f688ed40, 0x5571f688f17b), 
INFO: Loaded 1 PC tables (1083 PCs): 1083 [0x5571f688f180,0x5571f6893530), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork189015.dir
#1: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
==189114== ERROR: libFuzzer: fuzz target exited
#2: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/1 time: 0s job: 2 dft_time: 0
==189156== ERROR: libFuzzer: fuzz target exited
#3: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/2 time: 0s job: 3 dft_time: 0
==189164== ERROR: libFuzzer: fuzz target exited
... [335408 lines elided] ...
#167708: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167707 time: 3597s job: 167708 dft_time: 0
==3222613== ERROR: libFuzzer: fuzz target exited
#167709: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167708 time: 3597s job: 167709 dft_time: 0
==3222635== ERROR: libFuzzer: fuzz target exited
#167710: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167709 time: 3597s job: 167710 dft_time: 0
==3222651== ERROR: libFuzzer: fuzz target exited
#167711: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167710 time: 3597s job: 167711 dft_time: 0
==3222670== ERROR: libFuzzer: fuzz target exited
#167712: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167711 time: 3597s job: 167712 dft_time: 0
==3222692== ERROR: libFuzzer: fuzz target exited
#167713: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167712 time: 3598s job: 167713 dft_time: 0
==3222708== ERROR: libFuzzer: fuzz target exited
#167714: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167713 time: 3598s job: 167714 dft_time: 0
==3222728== ERROR: libFuzzer: fuzz target exited
#167715: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167714 time: 3598s job: 167715 dft_time: 0
==3222747== ERROR: libFuzzer: fuzz target exited
#167716: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167715 time: 3598s job: 167716 dft_time: 0
==3222771== ERROR: libFuzzer: fuzz target exited
#167717: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167716 time: 3598s job: 167717 dft_time: 0
==3222789== ERROR: libFuzzer: fuzz target exited
#167718: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167717 time: 3598s job: 167718 dft_time: 0
==3222801== ERROR: libFuzzer: fuzz target exited
#167719: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167718 time: 3598s job: 167719 dft_time: 0
==3222819== ERROR: libFuzzer: fuzz target exited
#167720: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167719 time: 3598s job: 167720 dft_time: 0
==3222835== ERROR: libFuzzer: fuzz target exited
#167721: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167720 time: 3598s job: 167721 dft_time: 0
==3222853== ERROR: libFuzzer: fuzz target exited
#167722: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167721 time: 3598s job: 167722 dft_time: 0
==3222869== ERROR: libFuzzer: fuzz target exited
#167723: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167722 time: 3598s job: 167723 dft_time: 0
==3222889== ERROR: libFuzzer: fuzz target exited
#167724: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167723 time: 3598s job: 167724 dft_time: 0
==3222905== ERROR: libFuzzer: fuzz target exited
#167725: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167724 time: 3598s job: 167725 dft_time: 0
==3222927== ERROR: libFuzzer: fuzz target exited
#167726: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167725 time: 3598s job: 167726 dft_time: 0
==3222947== ERROR: libFuzzer: fuzz target exited
#167727: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167726 time: 3598s job: 167727 dft_time: 0
==3222964== ERROR: libFuzzer: fuzz target exited
