INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (4757 inline 8-bit counters): 4757 [0x55c84deeefb0, 0x55c84def0245), 
INFO: Loaded 1 PC tables (4757 PCs): 4757 [0x55c84def0248,0x55c84df02b98), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 1 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork3240.dir
#6528: cov: 196 ft: 197 corp: 1 exec/s: 3264 oom/timeout/crash: 0/0/0 time: 2s job: 1 dft_time: 0
#14763: cov: 209 ft: 264 corp: 10 exec/s: 2745 oom/timeout/crash: 0/0/0 time: 5s job: 2 dft_time: 0
  NEW_FUNC: 0x55c84de12470  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_laertes/harnesses/uncompress.bin+0x14e470) (BuildId: 5cdf2d2afb3ba1abf9249b32c694e4def79acd38)
  NEW_FUNC: 0x55c84de12660  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_laertes/harnesses/uncompress.bin+0x14e660) (BuildId: 5cdf2d2afb3ba1abf9249b32c694e4def79acd38)
  NEW_FUNC: 0x55c84de13bb0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_laertes/harnesses/uncompress.bin+0x14fbb0) (BuildId: 5cdf2d2afb3ba1abf9249b32c694e4def79acd38)
#16021: cov: 329 ft: 396 corp: 18 exec/s: 419 oom/timeout/crash: 0/0/0 time: 9s job: 3 dft_time: 0
... [3744 lines elided] ...
#329978: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1872 time: 3419s job: 1875 dft_time: 0
==2293268== ERROR: libFuzzer: deadly signal
#330023: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1873 time: 3419s job: 1876 dft_time: 0
==2293680== ERROR: libFuzzer: deadly signal
#330052: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1874 time: 3420s job: 1877 dft_time: 0
==2293725== ERROR: libFuzzer: deadly signal
#330144: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1875 time: 3420s job: 1878 dft_time: 0
==2294233== ERROR: libFuzzer: deadly signal
#330264: cov: 442 ft: 628 corp: 60 exec/s: 120 oom/timeout/crash: 0/0/1876 time: 3422s job: 1879 dft_time: 0
==2294519== ERROR: libFuzzer: deadly signal
#330575: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1877 time: 3423s job: 1880 dft_time: 0
==2295849== ERROR: libFuzzer: deadly signal
#330589: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1878 time: 3423s job: 1881 dft_time: 0
==2296037== ERROR: libFuzzer: deadly signal
#331244: cov: 442 ft: 628 corp: 60 exec/s: 655 oom/timeout/crash: 0/0/1879 time: 3424s job: 1882 dft_time: 0
==2296079== ERROR: libFuzzer: deadly signal
#331263: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1880 time: 3424s job: 1883 dft_time: 0
==2296903== ERROR: libFuzzer: deadly signal
#331309: cov: 442 ft: 628 corp: 60 exec/s: 23 oom/timeout/crash: 0/0/1881 time: 3427s job: 1884 dft_time: 0
==2296949== ERROR: libFuzzer: deadly signal
#331522: cov: 442 ft: 628 corp: 60 exec/s: 213 oom/timeout/crash: 0/0/1882 time: 3428s job: 1885 dft_time: 0
==2298691== ERROR: libFuzzer: deadly signal
#331621: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1883 time: 3429s job: 1886 dft_time: 0
==2299936== ERROR: libFuzzer: deadly signal
