INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1021 inline 8-bit counters): 1021 [0x563f13581550, 0x563f1358194d), 
INFO: Loaded 1 PC tables (1021 PCs): 1021 [0x563f13581950,0x563f13585920), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork545355.dir
#234: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x563f134cdbb0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_crown/harnesses/reverseBits.bin+0x11fbb0) (BuildId: f29420b3817dc0d7260d518f571db85b14916925)
  NEW_FUNC: 0x563f134cf6e0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_crown/harnesses/reverseBits.bin+0x1216e0) (BuildId: f29420b3817dc0d7260d518f571db85b14916925)
  NEW_FUNC: 0x563f134d1600  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_crown/harnesses/reverseBits.bin+0x123600) (BuildId: f29420b3817dc0d7260d518f571db85b14916925)
  NEW_FUNC: 0x563f134d18f0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_crown/harnesses/reverseBits.bin+0x1238f0) (BuildId: f29420b3817dc0d7260d518f571db85b14916925)
  NEW_FUNC: 0x563f134d1e50  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_crown/harnesses/reverseBits.bin+0x123e50) (BuildId: f29420b3817dc0d7260d518f571db85b14916925)
... [121979 lines elided] ...
#1009440: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60983 time: 3594s job: 60984 dft_time: 0
==216080== ERROR: libFuzzer: deadly signal
#1009445: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60984 time: 3594s job: 60985 dft_time: 0
==216129== ERROR: libFuzzer: deadly signal
#1009475: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60985 time: 3594s job: 60986 dft_time: 0
==216183== ERROR: libFuzzer: deadly signal
#1009520: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60986 time: 3594s job: 60987 dft_time: 0
==216258== ERROR: libFuzzer: deadly signal
#1009525: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60987 time: 3594s job: 60988 dft_time: 0
==216332== ERROR: libFuzzer: deadly signal
#1009530: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60988 time: 3594s job: 60989 dft_time: 0
==216389== ERROR: libFuzzer: deadly signal
#1009570: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60989 time: 3594s job: 60990 dft_time: 0
==216445== ERROR: libFuzzer: deadly signal
#1009583: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60990 time: 3594s job: 60991 dft_time: 0
==216506== ERROR: libFuzzer: deadly signal
#1009588: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60991 time: 3594s job: 60992 dft_time: 0
==216564== ERROR: libFuzzer: deadly signal
#1009622: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60992 time: 3594s job: 60993 dft_time: 0
==216616== ERROR: libFuzzer: deadly signal
